allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f676797f000, 0x7f67a9b7f000)
cpu0 owns [0x7f6767a00000, 0x7f676a600000)
cpu1 owns [0x7f676a600000, 0x7f676d200000)
cpu2 owns [0x7f676d200000, 0x7f676fe00000)
cpu3 owns [0x7f676fe00000, 0x7f6772a00000)
cpu4 owns [0x7f6772a00000, 0x7f6775600000)
cpu5 owns [0x7f6775600000, 0x7f6778200000)
cpu6 owns [0x7f6778200000, 0x7f677ae00000)
cpu7 owns [0x7f677ae00000, 0x7f677da00000)
cpu8 owns [0x7f677da00000, 0x7f6780600000)
cpu9 owns [0x7f6780600000, 0x7f6783200000)
cpu10 owns [0x7f6783200000, 0x7f6785e00000)
cpu11 owns [0x7f6785e00000, 0x7f6788a00000)
cpu12 owns [0x7f6788a00000, 0x7f678b600000)
cpu13 owns [0x7f678b600000, 0x7f678e200000)
cpu14 owns [0x7f678e200000, 0x7f6790e00000)
cpu15 owns [0x7f6790e00000, 0x7f6793a00000)
cpu16 owns [0x7f6793a00000, 0x7f6796600000)
cpu17 owns [0x7f6796600000, 0x7f6799200000)
cpu18 owns [0x7f6799200000, 0x7f679be00000)
cpu19 owns [0x7f679be00000, 0x7f679ea00000)
cpu20 owns [0x7f679ea00000, 0x7f67a1600000)
cpu21 owns [0x7f67a1600000, 0x7f67a4200000)
cpu22 owns [0x7f67a4200000, 0x7f67a6e00000)
cpu23 owns [0x7f67a6e00000, 0x7f67a9a00000)
Database Benchmark:
  pid: 158168
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 00:22:04.793 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2023-12-06 00:22:04.793 | starting process 158168
I [../src/deptran/config.cc:290] 2023-12-06 00:22:04.793 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx0.yml
I [../src/deptran/config.cc:290] 2023-12-06 00:22:04.794 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2023-12-06 00:22:04.794 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:22:04.798 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:22:04.802 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:22:04.805 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:22:04.809 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:22:04.812 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:22:04.816 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:22:04.820 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:22:04.824 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:22:04.828 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:22:04.833 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:22:04.836 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:22:04.840 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:22:04.843 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:22:04.847 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:22:04.851 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:22:04.855 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:22:04.858 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:22:04.862 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:22:04.866 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:22:04.870 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:22:04.873 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:22:04.877 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:22:04.881 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:22:04.885 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-06 00:22:04.885 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:22:04.885 | launching site: 0, bind address 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:22:04.885 | launching site: 4, bind address 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:22:04.885 | launching site: 8, bind address 0.0.0.0:7003
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:22:04.886 | launching site: c, bind address 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:22:04.888 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:22:04.888 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:22:04.888 | launching site: 10, bind address 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:22:04.888 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:22:04.889 | launching site: 14, bind address 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:22:04.889 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:7001
starting server at 0.0.0.0:7002
starting server at I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:22:04.889 | launching site: 18, bind address 0.0.0.0:7007
0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:22:04.890 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:22:04.890 | rrr::Server: started on 0.0.0.0:7004
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:22:04.890 | rrr::Server: started on 0.0.0.0:7002
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:22:04.890 | rrr::Server: started on 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:22:04.890 | Server s104 ready at 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:22:04.890 | Server s102 ready at 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:22:04.890 | Server s101 ready at 0.0.0.0:7001
I [../src/deptran/communicator.cc:14] 2023-12-06 00:22:04.890 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-06 00:22:04.890 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-06 00:22:04.890 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.890 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.891 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7003
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.892 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7005
I [../src/deptran/communicator.cc:167] 2023-12-06 00:22:04.892 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:22:04.892 | rrr::Server: started on 0.0.0.0:7003
