Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f9a43d7f000, 0x7f9a85f7f000)
cpu0 owns [0x7f9a43e00000, 0x7f9a46a00000)
cpu1 owns [0x7f9a46a00000, 0x7f9a49600000)
cpu2 owns [0x7f9a49600000, 0x7f9a4c200000)
cpu3 owns [0x7f9a4c200000, 0x7f9a4ee00000)
cpu4 owns [0x7f9a4ee00000, 0x7f9a51a00000)
cpu5 owns [0x7f9a51a00000, 0x7f9a54600000)
cpu6 owns [0x7f9a54600000, 0x7f9a57200000)
cpu7 owns [0x7f9a57200000, 0x7f9a59e00000)
cpu8 owns [0x7f9a59e00000, 0x7f9a5ca00000)
cpu9 owns [0x7f9a5ca00000, 0x7f9a5f600000)
cpu10 owns [0x7f9a5f600000, 0x7f9a62200000)
cpu11 owns [0x7f9a62200000, 0x7f9a64e00000)
cpu12 owns [0x7f9a64e00000, 0x7f9a67a00000)
cpu13 owns [0x7f9a67a00000, 0x7f9a6a600000)
cpu14 owns [0x7f9a6a600000, 0x7f9a6d200000)
cpu15 owns [0x7f9a6d200000, 0x7f9a6fe00000)
cpu16 owns [0x7f9a6fe00000, 0x7f9a72a00000)
cpu17 owns [0x7f9a72a00000, 0x7f9a75600000)
cpu18 owns [0x7f9a75600000, 0x7f9a78200000)
cpu19 owns [0x7f9a78200000, 0x7f9a7ae00000)
cpu20 owns [0x7f9a7ae00000, 0x7f9a7da00000)
cpu21 owns [0x7f9a7da00000, 0x7f9a80600000)
cpu22 owns [0x7f9a80600000, 0x7f9a83200000)
cpu23 owns [0x7f9a83200000, 0x7f9a85e00000)
Database Benchmark:
  pid: 55944
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:13:55.141 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 21:13:55.145 | starting process 55944
I [../src/deptran/config.cc:290] 2024-04-11 21:13:55.145 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx1.yml
I [../src/deptran/config.cc:290] 2024-04-11 21:13:55.147 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 21:13:55.147 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:55.151 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:55.155 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:55.159 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:55.162 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:55.166 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:55.170 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:55.174 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:55.177 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:55.181 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:55.185 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:55.189 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:55.192 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:55.196 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:55.200 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:55.204 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:55.208 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:55.211 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:55.215 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:55.219 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
