Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f2c3237f000, 0x7f2c7457f000)
cpu0 owns [0x7f2c32400000, 0x7f2c35000000)
cpu1 owns [0x7f2c35000000, 0x7f2c37c00000)
cpu2 owns [0x7f2c37c00000, 0x7f2c3a800000)
cpu3 owns [0x7f2c3a800000, 0x7f2c3d400000)
cpu4 owns [0x7f2c3d400000, 0x7f2c40000000)
cpu5 owns [0x7f2c40000000, 0x7f2c42c00000)
cpu6 owns [0x7f2c42c00000, 0x7f2c45800000)
cpu7 owns [0x7f2c45800000, 0x7f2c48400000)
cpu8 owns [0x7f2c48400000, 0x7f2c4b000000)
cpu9 owns [0x7f2c4b000000, 0x7f2c4dc00000)
cpu10 owns [0x7f2c4dc00000, 0x7f2c50800000)
cpu11 owns [0x7f2c50800000, 0x7f2c53400000)
cpu12 owns [0x7f2c53400000, 0x7f2c56000000)
cpu13 owns [0x7f2c56000000, 0x7f2c58c00000)
cpu14 owns [0x7f2c58c00000, 0x7f2c5b800000)
cpu15 owns [0x7f2c5b800000, 0x7f2c5e400000)
cpu16 owns [0x7f2c5e400000, 0x7f2c61000000)
cpu17 owns [0x7f2c61000000, 0x7f2c63c00000)
cpu18 owns [0x7f2c63c00000, 0x7f2c66800000)
cpu19 owns [0x7f2c66800000, 0x7f2c69400000)
cpu20 owns [0x7f2c69400000, 0x7f2c6c000000)
cpu21 owns [0x7f2c6c000000, 0x7f2c6ec00000)
cpu22 owns [0x7f2c6ec00000, 0x7f2c71800000)
cpu23 owns [0x7f2c71800000, 0x7f2c74400000)
Database Benchmark:
  pid: 32103
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:23:18.200 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:23:18.205 | starting process 32103
I [../src/deptran/config.cc:290] 2024-04-11 20:23:18.205 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx6.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:23:18.207 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:23:18.208 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:18.212 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:18.215 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:18.219 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:18.223 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:18.227 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:18.231 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:18.235 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:18.239 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:18.243 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:18.247 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:18.251 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:18.255 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:18.258 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:18.262 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
