Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd57d600000, 0x7fd5bf800000)
cpu0 owns [0x7fd57d600000, 0x7fd580200000)
cpu1 owns [0x7fd580200000, 0x7fd582e00000)
cpu2 owns [0x7fd582e00000, 0x7fd585a00000)
cpu3 owns [0x7fd585a00000, 0x7fd588600000)
cpu4 owns [0x7fd588600000, 0x7fd58b200000)
cpu5 owns [0x7fd58b200000, 0x7fd58de00000)
cpu6 owns [0x7fd58de00000, 0x7fd590a00000)
cpu7 owns [0x7fd590a00000, 0x7fd593600000)
cpu8 owns [0x7fd593600000, 0x7fd596200000)
cpu9 owns [0x7fd596200000, 0x7fd598e00000)
cpu10 owns [0x7fd598e00000, 0x7fd59ba00000)
cpu11 owns [0x7fd59ba00000, 0x7fd59e600000)
cpu12 owns [0x7fd59e600000, 0x7fd5a1200000)
cpu13 owns [0x7fd5a1200000, 0x7fd5a3e00000)
cpu14 owns [0x7fd5a3e00000, 0x7fd5a6a00000)
cpu15 owns [0x7fd5a6a00000, 0x7fd5a9600000)
cpu16 owns [0x7fd5a9600000, 0x7fd5ac200000)
cpu17 owns [0x7fd5ac200000, 0x7fd5aee00000)
cpu18 owns [0x7fd5aee00000, 0x7fd5b1a00000)
cpu19 owns [0x7fd5b1a00000, 0x7fd5b4600000)
cpu20 owns [0x7fd5b4600000, 0x7fd5b7200000)
cpu21 owns [0x7fd5b7200000, 0x7fd5b9e00000)
cpu22 owns [0x7fd5b9e00000, 0x7fd5bca00000)
cpu23 owns [0x7fd5bca00000, 0x7fd5bf600000)
Database Benchmark:
  pid: 59834
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:10:57.326 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 21:10:57.329 | starting process 59834
I [../src/deptran/config.cc:290] 2024-04-11 21:10:57.329 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx4.yml
I [../src/deptran/config.cc:290] 2024-04-11 21:10:57.331 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 21:10:57.331 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.335 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.339 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.343 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.347 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.351 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.355 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.359 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.363 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.367 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.371 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.374 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.378 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.382 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.385 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.389 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.392 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.396 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.400 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.404 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.407 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.411 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.415 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.419 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.422 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 21:10:57.422 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.423 | launching site: 0, bind address 0.0.0.0:8501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.423 | launching site: 4, bind address 0.0.0.0:8502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.423 | launching site: 8, bind address 0.0.0.0:8503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.424 | launching site: c, bind address 0.0.0.0:8504
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.424 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.424 | launching site: 10, bind address 0.0.0.0:8505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.424 | launching site: 14, bind address 0.0.0.0:8506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.428 | launching site: 18, bind address 0.0.0.0:8507
starting server at 0.0.0.0:8501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.429 | rrr::Server: started on 0.0.0.0:8501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.429 | Server s101 ready at 0.0.0.0:8501
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.429 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.429 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/communicator.cc:167] 2024-04-11 21:10:57.429 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.429 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.429 | launching site: 1c, bind address 0.0.0.0:8508
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.429 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.430 | launching site: 20, bind address 0.0.0.0:8509
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:10:57.430 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:8502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:10:57.430 | launching site: 24, bind address 0.0.0.0:8510
starting server at 0.0.0.0:8503
starting server at 0.0.0.0:8505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.432 | rrr::Server: started on 0.0.0.0:8502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.432 | Server s102 ready at 0.0.0.0:8502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.432 | rrr::Server: started on 0.0.0.0:8503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.432 | Server s103 ready at 0.0.0.0:8503
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.432 | setup paxos communicator
starting server at 0.0.0.0:8504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.432 | rrr::Server: started on 0.0.0.0:8505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:10:57.432 | Server s105 ready at 0.0.0.0:8505
I [../src/deptran/communicator.cc:14] 2024-04-11 21:10:57.432 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:10:57.432 | rrr::Server: started on 0.0.0.0:8504
