Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f42a2d7f000, 0x7f42e4f7f000)
cpu0 owns [0x7f42a2e00000, 0x7f42a5a00000)
cpu1 owns [0x7f42a5a00000, 0x7f42a8600000)
cpu2 owns [0x7f42a8600000, 0x7f42ab200000)
cpu3 owns [0x7f42ab200000, 0x7f42ade00000)
cpu4 owns [0x7f42ade00000, 0x7f42b0a00000)
cpu5 owns [0x7f42b0a00000, 0x7f42b3600000)
cpu6 owns [0x7f42b3600000, 0x7f42b6200000)
cpu7 owns [0x7f42b6200000, 0x7f42b8e00000)
cpu8 owns [0x7f42b8e00000, 0x7f42bba00000)
cpu9 owns [0x7f42bba00000, 0x7f42be600000)
cpu10 owns [0x7f42be600000, 0x7f42c1200000)
cpu11 owns [0x7f42c1200000, 0x7f42c3e00000)
cpu12 owns [0x7f42c3e00000, 0x7f42c6a00000)
cpu13 owns [0x7f42c6a00000, 0x7f42c9600000)
cpu14 owns [0x7f42c9600000, 0x7f42cc200000)
cpu15 owns [0x7f42cc200000, 0x7f42cee00000)
cpu16 owns [0x7f42cee00000, 0x7f42d1a00000)
cpu17 owns [0x7f42d1a00000, 0x7f42d4600000)
cpu18 owns [0x7f42d4600000, 0x7f42d7200000)
cpu19 owns [0x7f42d7200000, 0x7f42d9e00000)
cpu20 owns [0x7f42d9e00000, 0x7f42dca00000)
cpu21 owns [0x7f42dca00000, 0x7f42df600000)
cpu22 owns [0x7f42df600000, 0x7f42e2200000)
cpu23 owns [0x7f42e2200000, 0x7f42e4e00000)
Database Benchmark:
  pid: 63637
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:23:17.922 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:23:17.925 | starting process 63637
I [../src/deptran/config.cc:290] 2024-04-11 20:23:17.926 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx5.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:23:17.927 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:23:17.928 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.932 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.936 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.940 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.944 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.948 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.951 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.956 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.960 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.964 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.967 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.972 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.977 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.981 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.985 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.990 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.994 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.999 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:18.004 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:18.008 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:18.011 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:18.015 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:18.018 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:18.022 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:18.026 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:23:18.026 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.026 | launching site: 0, bind address 0.0.0.0:9501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.026 | launching site: 4, bind address 0.0.0.0:9502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.026 | launching site: c, bind address 0.0.0.0:9504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:23:18.026 | launching site: 8, bind address 0.0.0.0:9503
