Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f1f4677f000, 0x7f1f8897f000)
cpu0 owns [0x7f1f46800000, 0x7f1f49400000)
cpu1 owns [0x7f1f49400000, 0x7f1f4c000000)
cpu2 owns [0x7f1f4c000000, 0x7f1f4ec00000)
cpu3 owns [0x7f1f4ec00000, 0x7f1f51800000)
cpu4 owns [0x7f1f51800000, 0x7f1f54400000)
cpu5 owns [0x7f1f54400000, 0x7f1f57000000)
cpu6 owns [0x7f1f57000000, 0x7f1f59c00000)
cpu7 owns [0x7f1f59c00000, 0x7f1f5c800000)
cpu8 owns [0x7f1f5c800000, 0x7f1f5f400000)
cpu9 owns [0x7f1f5f400000, 0x7f1f62000000)
cpu10 owns [0x7f1f62000000, 0x7f1f64c00000)
cpu11 owns [0x7f1f64c00000, 0x7f1f67800000)
cpu12 owns [0x7f1f67800000, 0x7f1f6a400000)
cpu13 owns [0x7f1f6a400000, 0x7f1f6d000000)
cpu14 owns [0x7f1f6d000000, 0x7f1f6fc00000)
cpu15 owns [0x7f1f6fc00000, 0x7f1f72800000)
cpu16 owns [0x7f1f72800000, 0x7f1f75400000)
cpu17 owns [0x7f1f75400000, 0x7f1f78000000)
cpu18 owns [0x7f1f78000000, 0x7f1f7ac00000)
cpu19 owns [0x7f1f7ac00000, 0x7f1f7d800000)
cpu20 owns [0x7f1f7d800000, 0x7f1f80400000)
cpu21 owns [0x7f1f80400000, 0x7f1f83000000)
cpu22 owns [0x7f1f83000000, 0x7f1f85c00000)
cpu23 owns [0x7f1f85c00000, 0x7f1f88800000)
Database Benchmark:
  pid: 51709
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:47:02.108 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:47:02.108 | starting process 51709
I [../src/deptran/config.cc:290] 2024-04-11 20:47:02.108 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx0.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:47:02.108 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:47:02.109 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.112 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.116 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.120 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.124 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.128 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.131 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.135 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.139 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.143 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.147 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.151 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.155 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.158 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.161 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.165 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.168 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.171 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.175 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.178 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.182 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.185 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.188 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.191 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.195 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:47:02.195 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:02.195 | launching site: 0, bind address 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:02.195 | launching site: 4, bind address 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:02.195 | launching site: 8, bind address 0.0.0.0:7003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:02.196 | launching site: c, bind address 0.0.0.0:7004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:02.196 | launching site: 10, bind address 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:02.197 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:02.197 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:02.197 | launching site: 14, bind address 0.0.0.0:7006
starting server at 0.0.0.0:7002
starting server at 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:02.198 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:02.198 | rrr::Server: started on 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:02.198 | Server s102 ready at 0.0.0.0:7002
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:02.198 | rrr::Server: started on 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:02.198 | Server s101 ready at 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:02.198 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:02.198 | launching site: 18, bind address 0.0.0.0:7007
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:02.198 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:02.198 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.198 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.198 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7003
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:02.199 | rrr::Server: started on 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:02.199 | Server s103 ready at 0.0.0.0:7003
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:02.199 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.199 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:02.199 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:02.199 | launching site: 1c, bind address 0.0.0.0:7008
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.200 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.200 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.200 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:02.200 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:7005
starting server at 0.0.0.0:7006
starting server at 0.0.0.0:7004
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:02.201 | rrr::Server: started on 0.0.0.0:7005
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:02.201 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:02.201 | Server s105 ready at 0.0.0.0:7005
