Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f77cdb7f000, 0x7f780fd7f000)
cpu0 owns [0x7f77cdc00000, 0x7f77d0800000)
cpu1 owns [0x7f77d0800000, 0x7f77d3400000)
cpu2 owns [0x7f77d3400000, 0x7f77d6000000)
cpu3 owns [0x7f77d6000000, 0x7f77d8c00000)
cpu4 owns [0x7f77d8c00000, 0x7f77db800000)
cpu5 owns [0x7f77db800000, 0x7f77de400000)
cpu6 owns [0x7f77de400000, 0x7f77e1000000)
cpu7 owns [0x7f77e1000000, 0x7f77e3c00000)
cpu8 owns [0x7f77e3c00000, 0x7f77e6800000)
cpu9 owns [0x7f77e6800000, 0x7f77e9400000)
cpu10 owns [0x7f77e9400000, 0x7f77ec000000)
cpu11 owns [0x7f77ec000000, 0x7f77eec00000)
cpu12 owns [0x7f77eec00000, 0x7f77f1800000)
cpu13 owns [0x7f77f1800000, 0x7f77f4400000)
cpu14 owns [0x7f77f4400000, 0x7f77f7000000)
cpu15 owns [0x7f77f7000000, 0x7f77f9c00000)
cpu16 owns [0x7f77f9c00000, 0x7f77fc800000)
cpu17 owns [0x7f77fc800000, 0x7f77ff400000)
cpu18 owns [0x7f77ff400000, 0x7f7802000000)
cpu19 owns [0x7f7802000000, 0x7f7804c00000)
cpu20 owns [0x7f7804c00000, 0x7f7807800000)
cpu21 owns [0x7f7807800000, 0x7f780a400000)
cpu22 owns [0x7f780a400000, 0x7f780d000000)
cpu23 owns [0x7f780d000000, 0x7f780fc00000)
Database Benchmark:
  pid: 35779
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:58:48.255 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:58:48.261 | starting process 35779
I [../src/deptran/config.cc:290] 2024-04-11 20:58:48.261 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx2.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:58:48.263 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:58:48.263 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:48.267 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:48.270 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:48.274 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:48.277 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:48.281 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:48.284 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:48.288 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:48.291 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:48.295 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:48.298 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:48.302 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:48.305 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:48.309 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:48.312 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
