Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb57f97f000, 0x7fb5c1b7f000)
cpu0 owns [0x7fb57fa00000, 0x7fb582600000)
cpu1 owns [0x7fb582600000, 0x7fb585200000)
cpu2 owns [0x7fb585200000, 0x7fb587e00000)
cpu3 owns [0x7fb587e00000, 0x7fb58aa00000)
cpu4 owns [0x7fb58aa00000, 0x7fb58d600000)
cpu5 owns [0x7fb58d600000, 0x7fb590200000)
cpu6 owns [0x7fb590200000, 0x7fb592e00000)
cpu7 owns [0x7fb592e00000, 0x7fb595a00000)
cpu8 owns [0x7fb595a00000, 0x7fb598600000)
cpu9 owns [0x7fb598600000, 0x7fb59b200000)
cpu10 owns [0x7fb59b200000, 0x7fb59de00000)
cpu11 owns [0x7fb59de00000, 0x7fb5a0a00000)
cpu12 owns [0x7fb5a0a00000, 0x7fb5a3600000)
cpu13 owns [0x7fb5a3600000, 0x7fb5a6200000)
cpu14 owns [0x7fb5a6200000, 0x7fb5a8e00000)
cpu15 owns [0x7fb5a8e00000, 0x7fb5aba00000)
cpu16 owns [0x7fb5aba00000, 0x7fb5ae600000)
cpu17 owns [0x7fb5ae600000, 0x7fb5b1200000)
cpu18 owns [0x7fb5b1200000, 0x7fb5b3e00000)
cpu19 owns [0x7fb5b3e00000, 0x7fb5b6a00000)
cpu20 owns [0x7fb5b6a00000, 0x7fb5b9600000)
cpu21 owns [0x7fb5b9600000, 0x7fb5bc200000)
cpu22 owns [0x7fb5bc200000, 0x7fb5bee00000)
cpu23 owns [0x7fb5bee00000, 0x7fb5c1a00000)
Database Benchmark:
  pid: 50424
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 19:31:09.618 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 19:31:09.621 | starting process 50424
I [../src/deptran/config.cc:290] 2024-04-11 19:31:09.621 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx8.yml
I [../src/deptran/config.cc:290] 2024-04-11 19:31:09.623 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 19:31:09.624 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.628 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.632 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.636 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.640 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.643 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.647 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.651 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.655 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.659 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.663 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.666 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.670 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.674 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.678 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.682 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.685 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.688 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.692 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.696 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.699 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.703 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.706 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.710 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:09.714 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 19:31:09.714 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.714 | launching site: 0, bind address 0.0.0.0:12501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.714 | launching site: 4, bind address 0.0.0.0:12502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.714 | launching site: 8, bind address 0.0.0.0:12503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.714 | launching site: c, bind address 0.0.0.0:12504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.715 | launching site: 10, bind address 0.0.0.0:12505
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.715 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.715 | launching site: 14, bind address 0.0.0.0:12506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.716 | launching site: 18, bind address 0.0.0.0:12507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.718 | launching site: 1c, bind address 0.0.0.0:12508
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.718 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
starting server at 0.0.0.0:12502
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.719 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.719 | rrr::Server: started on 0.0.0.0:12502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.719 | Server s102 ready at 0.0.0.0:12502
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.720 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.719 | launching site: 20, bind address 0.0.0.0:12509
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.720 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.720 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.720 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.720 | rrr::Server: started on 0.0.0.0:12501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.720 | Server s101 ready at 0.0.0.0:12501
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.721 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.721 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12506
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.721 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.721 | launching site: 24, bind address 0.0.0.0:12510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.721 | rrr::Server: started on 0.0.0.0:12506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.721 | Server s106 ready at 0.0.0.0:12506
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.721 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.721 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.721 | rrr::Server: started on 0.0.0.0:12505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.721 | Server s105 ready at 0.0.0.0:12505
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.721 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.721 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12504
starting server at 0.0.0.0:12503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.722 | rrr::Server: started on 0.0.0.0:12504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.722 | Server s104 ready at 0.0.0.0:12504
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.722 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.722 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.722 | rrr::Server: started on 0.0.0.0:12503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.722 | launching site: 28, bind address 0.0.0.0:12511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.722 | Server s103 ready at 0.0.0.0:12503
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.723 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.723 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.723 | launching site: 2c, bind address 0.0.0.0:12512
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.724 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.724 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 19:31:09.724 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.725 | launching site: 30, bind address 0.0.0.0:12513
starting server at 0.0.0.0:12509
starting server at 0.0.0.0:12508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:09.726 | launching site: 34, bind address 0.0.0.0:12514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.726 | rrr::Server: started on 0.0.0.0:12509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.726 | Server s109 ready at 0.0.0.0:12509
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.726 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.726 | rrr::Server: started on 0.0.0.0:12508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.726 | Server s108 ready at 0.0.0.0:12508
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.727 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.727 | connect to site: 20.242.22.50:12501 (attempt 0)
