Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f7eba57f000, 0x7f7efc77f000)
cpu0 owns [0x7f7eba600000, 0x7f7ebd200000)
cpu1 owns [0x7f7ebd200000, 0x7f7ebfe00000)
cpu2 owns [0x7f7ebfe00000, 0x7f7ec2a00000)
cpu3 owns [0x7f7ec2a00000, 0x7f7ec5600000)
cpu4 owns [0x7f7ec5600000, 0x7f7ec8200000)
cpu5 owns [0x7f7ec8200000, 0x7f7ecae00000)
cpu6 owns [0x7f7ecae00000, 0x7f7ecda00000)
cpu7 owns [0x7f7ecda00000, 0x7f7ed0600000)
cpu8 owns [0x7f7ed0600000, 0x7f7ed3200000)
cpu9 owns [0x7f7ed3200000, 0x7f7ed5e00000)
cpu10 owns [0x7f7ed5e00000, 0x7f7ed8a00000)
cpu11 owns [0x7f7ed8a00000, 0x7f7edb600000)
cpu12 owns [0x7f7edb600000, 0x7f7ede200000)
cpu13 owns [0x7f7ede200000, 0x7f7ee0e00000)
cpu14 owns [0x7f7ee0e00000, 0x7f7ee3a00000)
cpu15 owns [0x7f7ee3a00000, 0x7f7ee6600000)
cpu16 owns [0x7f7ee6600000, 0x7f7ee9200000)
cpu17 owns [0x7f7ee9200000, 0x7f7eebe00000)
cpu18 owns [0x7f7eebe00000, 0x7f7eeea00000)
cpu19 owns [0x7f7eeea00000, 0x7f7ef1600000)
cpu20 owns [0x7f7ef1600000, 0x7f7ef4200000)
cpu21 owns [0x7f7ef4200000, 0x7f7ef6e00000)
cpu22 owns [0x7f7ef6e00000, 0x7f7ef9a00000)
cpu23 owns [0x7f7ef9a00000, 0x7f7efc600000)
Database Benchmark:
  pid: 71766
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:58:49.763 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:58:49.767 | starting process 71766
I [../src/deptran/config.cc:290] 2024-04-11 20:58:49.767 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx7.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:58:49.768 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:58:49.769 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:49.773 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:49.777 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:49.781 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:49.785 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:49.789 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:49.794 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:49.800 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:49.803 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:49.807 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:49.811 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:49.814 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:49.818 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:49.822 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:49.825 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:49.829 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
