Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd9c3f7f000, 0x7fda0617f000)
cpu0 owns [0x7fd9c4000000, 0x7fd9c6c00000)
cpu1 owns [0x7fd9c6c00000, 0x7fd9c9800000)
cpu2 owns [0x7fd9c9800000, 0x7fd9cc400000)
cpu3 owns [0x7fd9cc400000, 0x7fd9cf000000)
cpu4 owns [0x7fd9cf000000, 0x7fd9d1c00000)
cpu5 owns [0x7fd9d1c00000, 0x7fd9d4800000)
cpu6 owns [0x7fd9d4800000, 0x7fd9d7400000)
cpu7 owns [0x7fd9d7400000, 0x7fd9da000000)
cpu8 owns [0x7fd9da000000, 0x7fd9dcc00000)
cpu9 owns [0x7fd9dcc00000, 0x7fd9df800000)
cpu10 owns [0x7fd9df800000, 0x7fd9e2400000)
cpu11 owns [0x7fd9e2400000, 0x7fd9e5000000)
cpu12 owns [0x7fd9e5000000, 0x7fd9e7c00000)
cpu13 owns [0x7fd9e7c00000, 0x7fd9ea800000)
cpu14 owns [0x7fd9ea800000, 0x7fd9ed400000)
cpu15 owns [0x7fd9ed400000, 0x7fd9f0000000)
cpu16 owns [0x7fd9f0000000, 0x7fd9f2c00000)
cpu17 owns [0x7fd9f2c00000, 0x7fd9f5800000)
cpu18 owns [0x7fd9f5800000, 0x7fd9f8400000)
cpu19 owns [0x7fd9f8400000, 0x7fd9fb000000)
cpu20 owns [0x7fd9fb000000, 0x7fd9fdc00000)
cpu21 owns [0x7fd9fdc00000, 0x7fda00800000)
cpu22 owns [0x7fda00800000, 0x7fda03400000)
cpu23 owns [0x7fda03400000, 0x7fda06000000)
Database Benchmark:
  pid: 25674
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:23:16.968 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:23:16.971 | starting process 25674
I [../src/deptran/config.cc:290] 2024-04-11 20:23:16.971 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx2.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:23:16.973 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:23:16.973 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:16.977 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:16.981 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:16.985 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:16.988 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:16.992 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:16.996 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:16.999 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:16.003 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:16.006 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.010 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.014 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.017 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.021 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.024 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:23:17.028 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
