Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fba2837f000, 0x7fba6a57f000)
cpu0 owns [0x7fba28400000, 0x7fba2b000000)
cpu1 owns [0x7fba2b000000, 0x7fba2dc00000)
cpu2 owns [0x7fba2dc00000, 0x7fba30800000)
cpu3 owns [0x7fba30800000, 0x7fba33400000)
cpu4 owns [0x7fba33400000, 0x7fba36000000)
cpu5 owns [0x7fba36000000, 0x7fba38c00000)
cpu6 owns [0x7fba38c00000, 0x7fba3b800000)
cpu7 owns [0x7fba3b800000, 0x7fba3e400000)
cpu8 owns [0x7fba3e400000, 0x7fba41000000)
cpu9 owns [0x7fba41000000, 0x7fba43c00000)
cpu10 owns [0x7fba43c00000, 0x7fba46800000)
cpu11 owns [0x7fba46800000, 0x7fba49400000)
cpu12 owns [0x7fba49400000, 0x7fba4c000000)
cpu13 owns [0x7fba4c000000, 0x7fba4ec00000)
cpu14 owns [0x7fba4ec00000, 0x7fba51800000)
cpu15 owns [0x7fba51800000, 0x7fba54400000)
cpu16 owns [0x7fba54400000, 0x7fba57000000)
cpu17 owns [0x7fba57000000, 0x7fba59c00000)
cpu18 owns [0x7fba59c00000, 0x7fba5c800000)
cpu19 owns [0x7fba5c800000, 0x7fba5f400000)
cpu20 owns [0x7fba5f400000, 0x7fba62000000)
cpu21 owns [0x7fba62000000, 0x7fba64c00000)
cpu22 owns [0x7fba64c00000, 0x7fba67800000)
cpu23 owns [0x7fba67800000, 0x7fba6a400000)
Database Benchmark:
  pid: 78810
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:10:57.672 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 21:10:57.675 | starting process 78810
I [../src/deptran/config.cc:290] 2024-04-11 21:10:57.675 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx5.yml
I [../src/deptran/config.cc:290] 2024-04-11 21:10:57.677 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 21:10:57.678 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.682 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.686 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.691 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.695 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.699 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.703 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.707 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.711 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.715 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.719 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.723 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.727 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.731 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.735 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
