Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fa106b7f000, 0x7fa148d7f000)
cpu0 owns [0x7fa106c00000, 0x7fa109800000)
cpu1 owns [0x7fa109800000, 0x7fa10c400000)
cpu2 owns [0x7fa10c400000, 0x7fa10f000000)
cpu3 owns [0x7fa10f000000, 0x7fa111c00000)
cpu4 owns [0x7fa111c00000, 0x7fa114800000)
cpu5 owns [0x7fa114800000, 0x7fa117400000)
cpu6 owns [0x7fa117400000, 0x7fa11a000000)
cpu7 owns [0x7fa11a000000, 0x7fa11cc00000)
cpu8 owns [0x7fa11cc00000, 0x7fa11f800000)
cpu9 owns [0x7fa11f800000, 0x7fa122400000)
cpu10 owns [0x7fa122400000, 0x7fa125000000)
cpu11 owns [0x7fa125000000, 0x7fa127c00000)
cpu12 owns [0x7fa127c00000, 0x7fa12a800000)
cpu13 owns [0x7fa12a800000, 0x7fa12d400000)
cpu14 owns [0x7fa12d400000, 0x7fa130000000)
cpu15 owns [0x7fa130000000, 0x7fa132c00000)
cpu16 owns [0x7fa132c00000, 0x7fa135800000)
cpu17 owns [0x7fa135800000, 0x7fa138400000)
cpu18 owns [0x7fa138400000, 0x7fa13b000000)
cpu19 owns [0x7fa13b000000, 0x7fa13dc00000)
cpu20 owns [0x7fa13dc00000, 0x7fa140800000)
cpu21 owns [0x7fa140800000, 0x7fa143400000)
cpu22 owns [0x7fa143400000, 0x7fa146000000)
cpu23 owns [0x7fa146000000, 0x7fa148c00000)
Database Benchmark:
  pid: 38755
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:47:03.993 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:47:03.998 | starting process 38755
I [../src/deptran/config.cc:290] 2024-04-11 20:47:03.998 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx6.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:47:03.000 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:47:03.000 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.004 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:04.008 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:04.012 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:04.016 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:04.020 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:04.024 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:04.028 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:04.031 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:04.035 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:04.039 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:04.042 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:04.046 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:04.050 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:04.054 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:04.057 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:04.061 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:04.064 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:04.069 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:04.072 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:04.076 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:04.079 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:04.083 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:04.086 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:04.090 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:47:04.090 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.090 | launching site: 0, bind address 0.0.0.0:10501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.090 | launching site: 4, bind address 0.0.0.0:10502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.090 | launching site: 14, bind address 0.0.0.0:10506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.090 | launching site: 8, bind address 0.0.0.0:10503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.090 | launching site: c, bind address 0.0.0.0:10504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.090 | launching site: 18, bind address 0.0.0.0:10507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.090 | launching site: 10, bind address 0.0.0.0:10505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.091 | launching site: 1c, bind address 0.0.0.0:10508
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.092 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.092 | launching site: 20, bind address 0.0.0.0:10509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.092 | launching site: 24, bind address 0.0.0.0:10510
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.093 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.093 | launching site: 28, bind address 0.0.0.0:10511
starting server at 0.0.0.0:10501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.093 | rrr::Server: started on 0.0.0.0:10501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:04.093 | launching site: 2c, bind address 0.0.0.0:10512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:04.093 | Server s101 ready at 0.0.0.0:10501
starting server at 0.0.0.0:10502
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:04.093 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:47:04.093 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:04.094 | rrr::Server: started on 0.0.0.0:10502
