Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fe31c37f000, 0x7fe35e57f000)
cpu0 owns [0x7fe31c400000, 0x7fe31f000000)
cpu1 owns [0x7fe31f000000, 0x7fe321c00000)
cpu2 owns [0x7fe321c00000, 0x7fe324800000)
cpu3 owns [0x7fe324800000, 0x7fe327400000)
cpu4 owns [0x7fe327400000, 0x7fe32a000000)
cpu5 owns [0x7fe32a000000, 0x7fe32cc00000)
cpu6 owns [0x7fe32cc00000, 0x7fe32f800000)
cpu7 owns [0x7fe32f800000, 0x7fe332400000)
cpu8 owns [0x7fe332400000, 0x7fe335000000)
cpu9 owns [0x7fe335000000, 0x7fe337c00000)
cpu10 owns [0x7fe337c00000, 0x7fe33a800000)
cpu11 owns [0x7fe33a800000, 0x7fe33d400000)
cpu12 owns [0x7fe33d400000, 0x7fe340000000)
cpu13 owns [0x7fe340000000, 0x7fe342c00000)
cpu14 owns [0x7fe342c00000, 0x7fe345800000)
cpu15 owns [0x7fe345800000, 0x7fe348400000)
cpu16 owns [0x7fe348400000, 0x7fe34b000000)
cpu17 owns [0x7fe34b000000, 0x7fe34dc00000)
cpu18 owns [0x7fe34dc00000, 0x7fe350800000)
cpu19 owns [0x7fe350800000, 0x7fe353400000)
cpu20 owns [0x7fe353400000, 0x7fe356000000)
cpu21 owns [0x7fe356000000, 0x7fe358c00000)
cpu22 owns [0x7fe358c00000, 0x7fe35b800000)
cpu23 owns [0x7fe35b800000, 0x7fe35e400000)
Database Benchmark:
  pid: 68591
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:30:19.995 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:291] 2024-04-11 23:30:19.001 | starting process 68591
I [../src/deptran/config.cc:290] 2024-04-11 23:30:19.001 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx3.yml
I [../src/deptran/config.cc:290] 2024-04-11 23:30:20.002 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:300] 2024-04-11 23:30:20.003 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.008 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.012 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.016 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.020 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.024 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.028 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.033 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.037 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.041 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.045 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.049 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.053 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.057 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.061 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.066 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.070 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.074 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.078 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.083 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.087 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.091 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.094 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.098 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.102 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-11 23:30:20.102 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.103 | launching site: 8, bind address 0.0.0.0:7503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.103 | launching site: 0, bind address 0.0.0.0:7501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.103 | launching site: c, bind address 0.0.0.0:7504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.103 | launching site: 4, bind address 0.0.0.0:7502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.103 | launching site: 14, bind address 0.0.0.0:7506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.103 | launching site: 10, bind address 0.0.0.0:7505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.104 | launching site: 18, bind address 0.0.0.0:7507
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.106 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.106 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.107 | launching site: 1c, bind address 0.0.0.0:7508
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.107 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.107 | launching site: 20, bind address 0.0.0.0:7509
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.109 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.109 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.109 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:7503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.109 | launching site: 24, bind address 0.0.0.0:7510
starting server at 0.0.0.0:7506starting server at 
0.0.0.0:7501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.109 | rrr::Server: started on 0.0.0.0:7503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.109 | rrr::Server: started on 0.0.0.0:7501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.109 | rrr::Server: started on 0.0.0.0:7506
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.109 | Server s101 ready at 0.0.0.0:7501
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.109 | Server s103 ready at 0.0.0.0:7503
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.109 | Server s106 ready at 0.0.0.0:7506
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.109 | setup paxos communicator
