Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fe38ab7f000, 0x7fe3ccd7f000)
cpu0 owns [0x7fe38ac00000, 0x7fe38d800000)
cpu1 owns [0x7fe38d800000, 0x7fe390400000)
cpu2 owns [0x7fe390400000, 0x7fe393000000)
cpu3 owns [0x7fe393000000, 0x7fe395c00000)
cpu4 owns [0x7fe395c00000, 0x7fe398800000)
cpu5 owns [0x7fe398800000, 0x7fe39b400000)
cpu6 owns [0x7fe39b400000, 0x7fe39e000000)
cpu7 owns [0x7fe39e000000, 0x7fe3a0c00000)
cpu8 owns [0x7fe3a0c00000, 0x7fe3a3800000)
cpu9 owns [0x7fe3a3800000, 0x7fe3a6400000)
cpu10 owns [0x7fe3a6400000, 0x7fe3a9000000)
cpu11 owns [0x7fe3a9000000, 0x7fe3abc00000)
cpu12 owns [0x7fe3abc00000, 0x7fe3ae800000)
cpu13 owns [0x7fe3ae800000, 0x7fe3b1400000)
cpu14 owns [0x7fe3b1400000, 0x7fe3b4000000)
cpu15 owns [0x7fe3b4000000, 0x7fe3b6c00000)
cpu16 owns [0x7fe3b6c00000, 0x7fe3b9800000)
cpu17 owns [0x7fe3b9800000, 0x7fe3bc400000)
cpu18 owns [0x7fe3bc400000, 0x7fe3bf000000)
cpu19 owns [0x7fe3bf000000, 0x7fe3c1c00000)
cpu20 owns [0x7fe3c1c00000, 0x7fe3c4800000)
cpu21 owns [0x7fe3c4800000, 0x7fe3c7400000)
cpu22 owns [0x7fe3c7400000, 0x7fe3ca000000)
cpu23 owns [0x7fe3ca000000, 0x7fe3ccc00000)
Database Benchmark:
  pid: 35546
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 19:56:14.997 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 19:56:14.000 | starting process 35546
I [../src/deptran/config.cc:290] 2024-04-11 19:56:14.000 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx9.yml
I [../src/deptran/config.cc:290] 2024-04-11 19:56:15.002 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 19:56:15.003 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:15.007 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:15.011 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:15.015 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:15.019 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:15.022 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:15.026 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:15.030 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:15.034 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:15.038 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:15.042 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:15.045 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:15.049 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:15.052 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:15.056 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:15.059 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:15.063 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:15.067 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:15.071 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:15.075 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:15.078 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:15.081 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:15.085 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:56:15.088 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
