Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f881ed7f000, 0x7f8860f7f000)
cpu0 owns [0x7f881ee00000, 0x7f8821a00000)
cpu1 owns [0x7f8821a00000, 0x7f8824600000)
cpu2 owns [0x7f8824600000, 0x7f8827200000)
cpu3 owns [0x7f8827200000, 0x7f8829e00000)
cpu4 owns [0x7f8829e00000, 0x7f882ca00000)
cpu5 owns [0x7f882ca00000, 0x7f882f600000)
cpu6 owns [0x7f882f600000, 0x7f8832200000)
cpu7 owns [0x7f8832200000, 0x7f8834e00000)
cpu8 owns [0x7f8834e00000, 0x7f8837a00000)
cpu9 owns [0x7f8837a00000, 0x7f883a600000)
cpu10 owns [0x7f883a600000, 0x7f883d200000)
cpu11 owns [0x7f883d200000, 0x7f883fe00000)
cpu12 owns [0x7f883fe00000, 0x7f8842a00000)
cpu13 owns [0x7f8842a00000, 0x7f8845600000)
cpu14 owns [0x7f8845600000, 0x7f8848200000)
cpu15 owns [0x7f8848200000, 0x7f884ae00000)
cpu16 owns [0x7f884ae00000, 0x7f884da00000)
cpu17 owns [0x7f884da00000, 0x7f8850600000)
cpu18 owns [0x7f8850600000, 0x7f8853200000)
cpu19 owns [0x7f8853200000, 0x7f8855e00000)
cpu20 owns [0x7f8855e00000, 0x7f8858a00000)
cpu21 owns [0x7f8858a00000, 0x7f885b600000)
cpu22 owns [0x7f885b600000, 0x7f885e200000)
cpu23 owns [0x7f885e200000, 0x7f8860e00000)
Database Benchmark:
  pid: 51490
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:47:03.365 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:47:03.368 | starting process 51490
I [../src/deptran/config.cc:290] 2024-04-11 20:47:03.368 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx4.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:47:03.370 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:47:03.370 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.375 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.378 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.382 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.386 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.390 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.393 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.397 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.401 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.405 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.408 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.412 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.415 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.419 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.422 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
