Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f68ccb7f000, 0x7f690ed7f000)
cpu0 owns [0x7f68ccc00000, 0x7f68cf800000)
cpu1 owns [0x7f68cf800000, 0x7f68d2400000)
cpu2 owns [0x7f68d2400000, 0x7f68d5000000)
cpu3 owns [0x7f68d5000000, 0x7f68d7c00000)
cpu4 owns [0x7f68d7c00000, 0x7f68da800000)
cpu5 owns [0x7f68da800000, 0x7f68dd400000)
cpu6 owns [0x7f68dd400000, 0x7f68e0000000)
cpu7 owns [0x7f68e0000000, 0x7f68e2c00000)
cpu8 owns [0x7f68e2c00000, 0x7f68e5800000)
cpu9 owns [0x7f68e5800000, 0x7f68e8400000)
cpu10 owns [0x7f68e8400000, 0x7f68eb000000)
cpu11 owns [0x7f68eb000000, 0x7f68edc00000)
cpu12 owns [0x7f68edc00000, 0x7f68f0800000)
cpu13 owns [0x7f68f0800000, 0x7f68f3400000)
cpu14 owns [0x7f68f3400000, 0x7f68f6000000)
cpu15 owns [0x7f68f6000000, 0x7f68f8c00000)
cpu16 owns [0x7f68f8c00000, 0x7f68fb800000)
cpu17 owns [0x7f68fb800000, 0x7f68fe400000)
cpu18 owns [0x7f68fe400000, 0x7f6901000000)
cpu19 owns [0x7f6901000000, 0x7f6903c00000)
cpu20 owns [0x7f6903c00000, 0x7f6906800000)
cpu21 owns [0x7f6906800000, 0x7f6909400000)
cpu22 owns [0x7f6909400000, 0x7f690c000000)
cpu23 owns [0x7f690c000000, 0x7f690ec00000)
Database Benchmark:
  pid: 27680
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:08:47.242 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:08:47.256 | starting process 27680
I [../src/deptran/config.cc:290] 2024-04-11 20:08:47.257 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx1.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:08:47.258 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:08:47.259 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:47.263 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:47.266 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:47.270 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:47.273 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:47.277 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:47.280 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:47.284 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:47.288 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:47.291 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:47.295 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:47.298 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:47.302 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:47.305 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:47.308 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
