allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fbb10d7f000, 0x7fbb52f7f000)
cpu0 owns [0x7fbb10e00000, 0x7fbb13a00000)
cpu1 owns [0x7fbb13a00000, 0x7fbb16600000)
cpu2 owns [0x7fbb16600000, 0x7fbb19200000)
cpu3 owns [0x7fbb19200000, 0x7fbb1be00000)
cpu4 owns [0x7fbb1be00000, 0x7fbb1ea00000)
cpu5 owns [0x7fbb1ea00000, 0x7fbb21600000)
cpu6 owns [0x7fbb21600000, 0x7fbb24200000)
cpu7 owns [0x7fbb24200000, 0x7fbb26e00000)
cpu8 owns [0x7fbb26e00000, 0x7fbb29a00000)
cpu9 owns [0x7fbb29a00000, 0x7fbb2c600000)
cpu10 owns [0x7fbb2c600000, 0x7fbb2f200000)
cpu11 owns [0x7fbb2f200000, 0x7fbb31e00000)
cpu12 owns [0x7fbb31e00000, 0x7fbb34a00000)
cpu13 owns [0x7fbb34a00000, 0x7fbb37600000)
cpu14 owns [0x7fbb37600000, 0x7fbb3a200000)
cpu15 owns [0x7fbb3a200000, 0x7fbb3ce00000)
cpu16 owns [0x7fbb3ce00000, 0x7fbb3fa00000)
cpu17 owns [0x7fbb3fa00000, 0x7fbb42600000)
cpu18 owns [0x7fbb42600000, 0x7fbb45200000)
cpu19 owns [0x7fbb45200000, 0x7fbb47e00000)
cpu20 owns [0x7fbb47e00000, 0x7fbb4aa00000)
cpu21 owns [0x7fbb4aa00000, 0x7fbb4d600000)
cpu22 owns [0x7fbb4d600000, 0x7fbb50200000)
cpu23 owns [0x7fbb50200000, 0x7fbb52e00000)
Database Benchmark:
  pid: 28690
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 02:57:31.707 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2023-12-01 02:57:31.711 | starting process 28690
I [../src/deptran/config.cc:290] 2023-12-01 02:57:31.711 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx1.yml
I [../src/deptran/config.cc:290] 2023-12-01 02:57:31.713 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2023-12-01 02:57:31.714 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:31.718 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:31.721 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:31.725 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:31.729 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:31.733 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:31.736 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:31.741 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:31.744 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:31.748 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:31.751 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:31.755 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:31.759 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:31.763 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:31.766 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
