allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f71e7b7f000, 0x7f7229d7f000)
cpu0 owns [0x7f71e7c00000, 0x7f71ea800000)
cpu1 owns [0x7f71ea800000, 0x7f71ed400000)
cpu2 owns [0x7f71ed400000, 0x7f71f0000000)
cpu3 owns [0x7f71f0000000, 0x7f71f2c00000)
cpu4 owns [0x7f71f2c00000, 0x7f71f5800000)
cpu5 owns [0x7f71f5800000, 0x7f71f8400000)
cpu6 owns [0x7f71f8400000, 0x7f71fb000000)
cpu7 owns [0x7f71fb000000, 0x7f71fdc00000)
cpu8 owns [0x7f71fdc00000, 0x7f7200800000)
cpu9 owns [0x7f7200800000, 0x7f7203400000)
cpu10 owns [0x7f7203400000, 0x7f7206000000)
cpu11 owns [0x7f7206000000, 0x7f7208c00000)
cpu12 owns [0x7f7208c00000, 0x7f720b800000)
cpu13 owns [0x7f720b800000, 0x7f720e400000)
cpu14 owns [0x7f720e400000, 0x7f7211000000)
cpu15 owns [0x7f7211000000, 0x7f7213c00000)
cpu16 owns [0x7f7213c00000, 0x7f7216800000)
cpu17 owns [0x7f7216800000, 0x7f7219400000)
cpu18 owns [0x7f7219400000, 0x7f721c000000)
cpu19 owns [0x7f721c000000, 0x7f721ec00000)
cpu20 owns [0x7f721ec00000, 0x7f7221800000)
cpu21 owns [0x7f7221800000, 0x7f7224400000)
cpu22 owns [0x7f7224400000, 0x7f7227000000)
cpu23 owns [0x7f7227000000, 0x7f7229c00000)
Database Benchmark:
  pid: 32852
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:09:52.848 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2023-12-01 03:09:52.853 | starting process 32852
I [../src/deptran/config.cc:290] 2023-12-01 03:09:52.853 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx2.yml
I [../src/deptran/config.cc:290] 2023-12-01 03:09:52.854 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2023-12-01 03:09:52.855 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.859 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.862 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.866 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.869 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.873 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.876 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.880 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.883 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.887 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.890 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.893 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.897 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.900 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
