allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f25ac37f000, 0x7f25ee57f000)
cpu0 owns [0x7f25ac400000, 0x7f25af000000)
cpu1 owns [0x7f25af000000, 0x7f25b1c00000)
cpu2 owns [0x7f25b1c00000, 0x7f25b4800000)
cpu3 owns [0x7f25b4800000, 0x7f25b7400000)
cpu4 owns [0x7f25b7400000, 0x7f25ba000000)
cpu5 owns [0x7f25ba000000, 0x7f25bcc00000)
cpu6 owns [0x7f25bcc00000, 0x7f25bf800000)
cpu7 owns [0x7f25bf800000, 0x7f25c2400000)
cpu8 owns [0x7f25c2400000, 0x7f25c5000000)
cpu9 owns [0x7f25c5000000, 0x7f25c7c00000)
cpu10 owns [0x7f25c7c00000, 0x7f25ca800000)
cpu11 owns [0x7f25ca800000, 0x7f25cd400000)
cpu12 owns [0x7f25cd400000, 0x7f25d0000000)
cpu13 owns [0x7f25d0000000, 0x7f25d2c00000)
cpu14 owns [0x7f25d2c00000, 0x7f25d5800000)
cpu15 owns [0x7f25d5800000, 0x7f25d8400000)
cpu16 owns [0x7f25d8400000, 0x7f25db000000)
cpu17 owns [0x7f25db000000, 0x7f25ddc00000)
cpu18 owns [0x7f25ddc00000, 0x7f25e0800000)
cpu19 owns [0x7f25e0800000, 0x7f25e3400000)
cpu20 owns [0x7f25e3400000, 0x7f25e6000000)
cpu21 owns [0x7f25e6000000, 0x7f25e8c00000)
cpu22 owns [0x7f25e8c00000, 0x7f25eb800000)
cpu23 owns [0x7f25eb800000, 0x7f25ee400000)
Database Benchmark:
  pid: 43244
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:09:54.992 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2023-12-01 03:09:54.999 | starting process 43244
I [../src/deptran/config.cc:290] 2023-12-01 03:09:54.999 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx9.yml
I [../src/deptran/config.cc:290] 2023-12-01 03:09:54.001 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2023-12-01 03:09:54.002 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:55.006 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:55.009 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:55.013 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:55.017 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:55.020 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:55.024 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:55.028 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:55.031 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:55.035 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:55.038 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:55.041 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:55.045 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:55.049 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
