allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fe7b297f000, 0x7fe7f4b7f000)
cpu0 owns [0x7fe7b2a00000, 0x7fe7b5600000)
cpu1 owns [0x7fe7b5600000, 0x7fe7b8200000)
cpu2 owns [0x7fe7b8200000, 0x7fe7bae00000)
cpu3 owns [0x7fe7bae00000, 0x7fe7bda00000)
cpu4 owns [0x7fe7bda00000, 0x7fe7c0600000)
cpu5 owns [0x7fe7c0600000, 0x7fe7c3200000)
cpu6 owns [0x7fe7c3200000, 0x7fe7c5e00000)
cpu7 owns [0x7fe7c5e00000, 0x7fe7c8a00000)
cpu8 owns [0x7fe7c8a00000, 0x7fe7cb600000)
cpu9 owns [0x7fe7cb600000, 0x7fe7ce200000)
cpu10 owns [0x7fe7ce200000, 0x7fe7d0e00000)
cpu11 owns [0x7fe7d0e00000, 0x7fe7d3a00000)
cpu12 owns [0x7fe7d3a00000, 0x7fe7d6600000)
cpu13 owns [0x7fe7d6600000, 0x7fe7d9200000)
cpu14 owns [0x7fe7d9200000, 0x7fe7dbe00000)
cpu15 owns [0x7fe7dbe00000, 0x7fe7dea00000)
cpu16 owns [0x7fe7dea00000, 0x7fe7e1600000)
cpu17 owns [0x7fe7e1600000, 0x7fe7e4200000)
cpu18 owns [0x7fe7e4200000, 0x7fe7e6e00000)
cpu19 owns [0x7fe7e6e00000, 0x7fe7e9a00000)
cpu20 owns [0x7fe7e9a00000, 0x7fe7ec600000)
cpu21 owns [0x7fe7ec600000, 0x7fe7ef200000)
cpu22 owns [0x7fe7ef200000, 0x7fe7f1e00000)
cpu23 owns [0x7fe7f1e00000, 0x7fe7f4a00000)
Database Benchmark:
  pid: 66479
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:17:16.211 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2023-12-01 03:17:16.215 | starting process 66479
I [../src/deptran/config.cc:290] 2023-12-01 03:17:16.215 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx7.yml
I [../src/deptran/config.cc:290] 2023-12-01 03:17:16.217 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2023-12-01 03:17:16.218 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.222 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.225 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.229 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.233 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.237 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.241 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.246 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.249 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.253 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.257 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.261 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.265 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.268 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.272 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.276 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.279 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.283 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.287 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.290 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.294 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.298 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.301 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.305 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.308 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-01 03:17:16.308 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.309 | launching site: 4, bind address 0.0.0.0:11502
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.309 | launching site: 0, bind address 0.0.0.0:11501
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.309 | launching site: 10, bind address 0.0.0.0:11505
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.309 | launching site: c, bind address 0.0.0.0:11504
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.309 | launching site: 8, bind address 0.0.0.0:11503
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.310 | launching site: 14, bind address 0.0.0.0:11506
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:17:16.310 | launching site: 18, bind address 0.0.0.0:11507
