allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f5d29d7f000, 0x7f5d6bf7f000)
cpu0 owns [0x7f5d29e00000, 0x7f5d2ca00000)
cpu1 owns [0x7f5d2ca00000, 0x7f5d2f600000)
cpu2 owns [0x7f5d2f600000, 0x7f5d32200000)
cpu3 owns [0x7f5d32200000, 0x7f5d34e00000)
cpu4 owns [0x7f5d34e00000, 0x7f5d37a00000)
cpu5 owns [0x7f5d37a00000, 0x7f5d3a600000)
cpu6 owns [0x7f5d3a600000, 0x7f5d3d200000)
cpu7 owns [0x7f5d3d200000, 0x7f5d3fe00000)
cpu8 owns [0x7f5d3fe00000, 0x7f5d42a00000)
cpu9 owns [0x7f5d42a00000, 0x7f5d45600000)
cpu10 owns [0x7f5d45600000, 0x7f5d48200000)
cpu11 owns [0x7f5d48200000, 0x7f5d4ae00000)
cpu12 owns [0x7f5d4ae00000, 0x7f5d4da00000)
cpu13 owns [0x7f5d4da00000, 0x7f5d50600000)
cpu14 owns [0x7f5d50600000, 0x7f5d53200000)
cpu15 owns [0x7f5d53200000, 0x7f5d55e00000)
cpu16 owns [0x7f5d55e00000, 0x7f5d58a00000)
cpu17 owns [0x7f5d58a00000, 0x7f5d5b600000)
cpu18 owns [0x7f5d5b600000, 0x7f5d5e200000)
cpu19 owns [0x7f5d5e200000, 0x7f5d60e00000)
cpu20 owns [0x7f5d60e00000, 0x7f5d63a00000)
cpu21 owns [0x7f5d63a00000, 0x7f5d66600000)
cpu22 owns [0x7f5d66600000, 0x7f5d69200000)
cpu23 owns [0x7f5d69200000, 0x7f5d6be00000)
Database Benchmark:
  pid: 160895
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 00:26:45.760 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2023-12-06 00:26:45.760 | starting process 160895
I [../src/deptran/config.cc:290] 2023-12-06 00:26:45.760 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx0.yml
I [../src/deptran/config.cc:290] 2023-12-06 00:26:45.761 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2023-12-06 00:26:45.761 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:45.765 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:45.769 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:45.772 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:45.776 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:45.780 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:45.783 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:45.787 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:45.790 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:45.794 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:45.797 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:45.801 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:45.805 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:45.808 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:45.811 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:45.815 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:45.818 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:45.822 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:45.825 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:45.829 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:45.832 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:45.836 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:45.839 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:45.843 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:45.846 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-06 00:26:45.846 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:45.846 | launching site: 4, bind address 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:45.846 | launching site: 8, bind address 0.0.0.0:7003
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:45.846 | launching site: c, bind address 0.0.0.0:7004
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:45.846 | launching site: 0, bind address 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:45.847 | launching site: 10, bind address 0.0.0.0:7005
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:45.848 | launching site: 14, bind address 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:45.850 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:45.850 | launching site: 18, bind address 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:45.850 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:45.850 | launching site: 1c, bind address 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:45.850 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at starting server at 0.0.0.0:70010.0.0.0:7002

I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:45.851 | launching site: 20, bind address 0.0.0.0:7009
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:45.851 | rrr::Server: started on 0.0.0.0:7002
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:45.851 | rrr::Server: started on 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:45.851 | Server s101 ready at 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:45.851 | Server s102 ready at 0.0.0.0:7002
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:45.851 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:45.851 | launching site: 24, bind address 0.0.0.0:7010
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:45.852 | setup paxos communicator
starting server at 0.0.0.0:7003
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.852 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.852 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:45.852 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:45.852 | rrr::Server: started on 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:45.852 | Server s103 ready at 0.0.0.0:7003
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:45.853 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:45.852 | launching site: 28, bind address 0.0.0.0:7011
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.853 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:45.853 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.853 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:45.853 | launching site: 2c, bind address 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:45.853 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.853 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7005
starting server at 0.0.0.0:7004
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.854 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:45.854 | launching site: 30, bind address 0.0.0.0:7013
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:45.854 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:45.854 | rrr::Server: started on 0.0.0.0:7005
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:45.854 | rrr::Server: started on 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:45.854 | Server s105 ready at 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:45.854 | Server s104 ready at 0.0.0.0:7004
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:45.854 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:45.854 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:45.854 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.854 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.854 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:45.854 | launching site: 34, bind address 0.0.0.0:7014
starting server at 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:45.855 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:45.855 | rrr::Server: started on 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:45.855 | Server s106 ready at 0.0.0.0:7006
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:45.855 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.855 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.855 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:45.855 | launching site: 38, bind address 0.0.0.0:7015
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:45.855 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:45.855 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:45.855 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 00:26:45.855 | launching site: 3c, bind address 0.0.0.0:7016
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.855 | connect to site: 20.7.73.161:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:45.856 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.856 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:45.857 | rrr::Client: connect(20.7.75.5:7101): Connection refused
