Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f82fa17f000, 0x7f833c37f000)
cpu0 owns [0x7f82fa200000, 0x7f82fce00000)
cpu1 owns [0x7f82fce00000, 0x7f82ffa00000)
cpu2 owns [0x7f82ffa00000, 0x7f8302600000)
cpu3 owns [0x7f8302600000, 0x7f8305200000)
cpu4 owns [0x7f8305200000, 0x7f8307e00000)
cpu5 owns [0x7f8307e00000, 0x7f830aa00000)
cpu6 owns [0x7f830aa00000, 0x7f830d600000)
cpu7 owns [0x7f830d600000, 0x7f8310200000)
cpu8 owns [0x7f8310200000, 0x7f8312e00000)
cpu9 owns [0x7f8312e00000, 0x7f8315a00000)
cpu10 owns [0x7f8315a00000, 0x7f8318600000)
cpu11 owns [0x7f8318600000, 0x7f831b200000)
cpu12 owns [0x7f831b200000, 0x7f831de00000)
cpu13 owns [0x7f831de00000, 0x7f8320a00000)
cpu14 owns [0x7f8320a00000, 0x7f8323600000)
cpu15 owns [0x7f8323600000, 0x7f8326200000)
cpu16 owns [0x7f8326200000, 0x7f8328e00000)
cpu17 owns [0x7f8328e00000, 0x7f832ba00000)
cpu18 owns [0x7f832ba00000, 0x7f832e600000)
cpu19 owns [0x7f832e600000, 0x7f8331200000)
cpu20 owns [0x7f8331200000, 0x7f8333e00000)
cpu21 owns [0x7f8333e00000, 0x7f8336a00000)
cpu22 owns [0x7f8336a00000, 0x7f8339600000)
cpu23 owns [0x7f8339600000, 0x7f833c200000)
Database Benchmark:
  pid: 14801
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 19:31:08.057 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 19:31:08.065 | starting process 14801
I [../src/deptran/config.cc:290] 2024-04-11 19:31:08.065 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx3.yml
I [../src/deptran/config.cc:290] 2024-04-11 19:31:08.067 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 19:31:08.067 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:08.071 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:08.076 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:08.080 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:08.084 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:08.088 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:08.091 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:08.096 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:08.100 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:08.103 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:08.107 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:08.111 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:08.115 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:08.119 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:08.123 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:08.127 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:08.131 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:08.134 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:08.139 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:08.142 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:08.146 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:08.150 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:08.154 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:08.158 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:08.161 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 19:31:08.161 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.162 | launching site: 0, bind address 0.0.0.0:7501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.162 | launching site: 4, bind address 0.0.0.0:7502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.162 | launching site: 8, bind address 0.0.0.0:7503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 19:31:08.162 | launching site: c, bind address 0.0.0.0:7504
