Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7ff8d8d7f000, 0x7ff91af7f000)
cpu0 owns [0x7ff8d8e00000, 0x7ff8dba00000)
cpu1 owns [0x7ff8dba00000, 0x7ff8de600000)
cpu2 owns [0x7ff8de600000, 0x7ff8e1200000)
cpu3 owns [0x7ff8e1200000, 0x7ff8e3e00000)
cpu4 owns [0x7ff8e3e00000, 0x7ff8e6a00000)
cpu5 owns [0x7ff8e6a00000, 0x7ff8e9600000)
cpu6 owns [0x7ff8e9600000, 0x7ff8ec200000)
cpu7 owns [0x7ff8ec200000, 0x7ff8eee00000)
cpu8 owns [0x7ff8eee00000, 0x7ff8f1a00000)
cpu9 owns [0x7ff8f1a00000, 0x7ff8f4600000)
cpu10 owns [0x7ff8f4600000, 0x7ff8f7200000)
cpu11 owns [0x7ff8f7200000, 0x7ff8f9e00000)
cpu12 owns [0x7ff8f9e00000, 0x7ff8fca00000)
cpu13 owns [0x7ff8fca00000, 0x7ff8ff600000)
cpu14 owns [0x7ff8ff600000, 0x7ff902200000)
cpu15 owns [0x7ff902200000, 0x7ff904e00000)
cpu16 owns [0x7ff904e00000, 0x7ff907a00000)
cpu17 owns [0x7ff907a00000, 0x7ff90a600000)
cpu18 owns [0x7ff90a600000, 0x7ff90d200000)
cpu19 owns [0x7ff90d200000, 0x7ff90fe00000)
cpu20 owns [0x7ff90fe00000, 0x7ff912a00000)
cpu21 owns [0x7ff912a00000, 0x7ff915600000)
cpu22 owns [0x7ff915600000, 0x7ff918200000)
cpu23 owns [0x7ff918200000, 0x7ff91ae00000)
Database Benchmark:
  pid: 80155
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 5
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-12 00:01:17.543 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:291] 2024-04-12 00:01:17.547 | starting process 80155
I [../src/deptran/config.cc:290] 2024-04-12 00:01:17.547 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx2.yml
I [../src/deptran/config.cc:290] 2024-04-12 00:01:17.549 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:300] 2024-04-12 00:01:17.549 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.554 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.557 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.561 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.565 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.569 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.572 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.576 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.580 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.584 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.587 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.591 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.594 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.598 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.601 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.605 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.609 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.612 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.616 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.619 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.623 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.626 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.630 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.633 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.637 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-12 00:01:17.637 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.637 | launching site: 0, bind address 0.0.0.0:9001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.637 | launching site: c, bind address 0.0.0.0:9004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.637 | launching site: 8, bind address 0.0.0.0:9003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.637 | launching site: 4, bind address 0.0.0.0:9002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.638 | launching site: 10, bind address 0.0.0.0:9005
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.638 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.638 | launching site: 14, bind address 0.0.0.0:9006
starting server at 0.0.0.0:9001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.638 | launching site: 18, bind address 0.0.0.0:9007
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.640 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.640 | rrr::Server: started on 0.0.0.0:9001
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.640 | Server s101 ready at 0.0.0.0:9001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.641 | launching site: 1c, bind address 0.0.0.0:9008
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.641 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.642 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.642 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.642 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:17.643 | launching site: 20, bind address 0.0.0.0:9009
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.643 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:17.643 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:9002
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.644 | rrr::Server: started on 0.0.0.0:9002
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.644 | Server s102 ready at 0.0.0.0:9002
starting server at 0.0.0.0:9005
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.644 | setup paxos communicator
starting server at 0.0.0.0:9003
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.644 | rrr::Server: started on 0.0.0.0:9005
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.644 | Server s105 ready at 0.0.0.0:9005
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.644 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.644 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:17.645 | rrr::Server: started on 0.0.0.0:9003
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:17.645 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:17.645 | Server s103 ready at 0.0.0.0:9003
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:17.645 | setup paxos communicator
