Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f1ab0b7f000, 0x7f1af2d7f000)
cpu0 owns [0x7f1ab0c00000, 0x7f1ab3800000)
cpu1 owns [0x7f1ab3800000, 0x7f1ab6400000)
cpu2 owns [0x7f1ab6400000, 0x7f1ab9000000)
cpu3 owns [0x7f1ab9000000, 0x7f1abbc00000)
cpu4 owns [0x7f1abbc00000, 0x7f1abe800000)
cpu5 owns [0x7f1abe800000, 0x7f1ac1400000)
cpu6 owns [0x7f1ac1400000, 0x7f1ac4000000)
cpu7 owns [0x7f1ac4000000, 0x7f1ac6c00000)
cpu8 owns [0x7f1ac6c00000, 0x7f1ac9800000)
cpu9 owns [0x7f1ac9800000, 0x7f1acc400000)
cpu10 owns [0x7f1acc400000, 0x7f1acf000000)
cpu11 owns [0x7f1acf000000, 0x7f1ad1c00000)
cpu12 owns [0x7f1ad1c00000, 0x7f1ad4800000)
cpu13 owns [0x7f1ad4800000, 0x7f1ad7400000)
cpu14 owns [0x7f1ad7400000, 0x7f1ada000000)
cpu15 owns [0x7f1ada000000, 0x7f1adcc00000)
cpu16 owns [0x7f1adcc00000, 0x7f1adf800000)
cpu17 owns [0x7f1adf800000, 0x7f1ae2400000)
cpu18 owns [0x7f1ae2400000, 0x7f1ae5000000)
cpu19 owns [0x7f1ae5000000, 0x7f1ae7c00000)
cpu20 owns [0x7f1ae7c00000, 0x7f1aea800000)
cpu21 owns [0x7f1aea800000, 0x7f1aed400000)
cpu22 owns [0x7f1aed400000, 0x7f1af0000000)
cpu23 owns [0x7f1af0000000, 0x7f1af2c00000)
Database Benchmark:
  pid: 115767
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:33:03.310 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:291] 2024-04-11 23:33:03.310 | starting process 115767
I [../src/deptran/config.cc:290] 2024-04-11 23:33:03.310 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx0.yml
I [../src/deptran/config.cc:290] 2024-04-11 23:33:03.311 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:300] 2024-04-11 23:33:03.311 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:03.315 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:03.318 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:03.322 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:03.326 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:03.330 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:03.333 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:03.337 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:03.341 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:03.344 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:03.348 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:03.351 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:03.355 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:03.358 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:03.362 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:03.366 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:03.369 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:03.372 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:03.376 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:03.380 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:03.384 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:03.387 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:03.390 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:03.394 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:03.397 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-11 23:33:03.397 | running machine-id: 0
