Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7ff545b7f000, 0x7ff587d7f000)
cpu0 owns [0x7ff545c00000, 0x7ff548800000)
cpu1 owns [0x7ff548800000, 0x7ff54b400000)
cpu2 owns [0x7ff54b400000, 0x7ff54e000000)
cpu3 owns [0x7ff54e000000, 0x7ff550c00000)
cpu4 owns [0x7ff550c00000, 0x7ff553800000)
cpu5 owns [0x7ff553800000, 0x7ff556400000)
cpu6 owns [0x7ff556400000, 0x7ff559000000)
cpu7 owns [0x7ff559000000, 0x7ff55bc00000)
cpu8 owns [0x7ff55bc00000, 0x7ff55e800000)
cpu9 owns [0x7ff55e800000, 0x7ff561400000)
cpu10 owns [0x7ff561400000, 0x7ff564000000)
cpu11 owns [0x7ff564000000, 0x7ff566c00000)
cpu12 owns [0x7ff566c00000, 0x7ff569800000)
cpu13 owns [0x7ff569800000, 0x7ff56c400000)
cpu14 owns [0x7ff56c400000, 0x7ff56f000000)
cpu15 owns [0x7ff56f000000, 0x7ff571c00000)
cpu16 owns [0x7ff571c00000, 0x7ff574800000)
cpu17 owns [0x7ff574800000, 0x7ff577400000)
cpu18 owns [0x7ff577400000, 0x7ff57a000000)
cpu19 owns [0x7ff57a000000, 0x7ff57cc00000)
cpu20 owns [0x7ff57cc00000, 0x7ff57f800000)
cpu21 owns [0x7ff57f800000, 0x7ff582400000)
cpu22 owns [0x7ff582400000, 0x7ff585000000)
cpu23 owns [0x7ff585000000, 0x7ff587c00000)
Database Benchmark:
  pid: 68775
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:39:55.887 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:39:55.890 | starting process 68775
I [../src/deptran/config.cc:290] 2024-04-11 20:39:55.890 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx5.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:39:55.892 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:39:55.892 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.897 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.901 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.905 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.909 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.914 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.918 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.922 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.926 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.931 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.934 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.938 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.943 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.946 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:39:55.951 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
