Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fe266f7f000, 0x7fe2a917f000)
cpu0 owns [0x7fe267000000, 0x7fe269c00000)
cpu1 owns [0x7fe269c00000, 0x7fe26c800000)
cpu2 owns [0x7fe26c800000, 0x7fe26f400000)
cpu3 owns [0x7fe26f400000, 0x7fe272000000)
cpu4 owns [0x7fe272000000, 0x7fe274c00000)
cpu5 owns [0x7fe274c00000, 0x7fe277800000)
cpu6 owns [0x7fe277800000, 0x7fe27a400000)
cpu7 owns [0x7fe27a400000, 0x7fe27d000000)
cpu8 owns [0x7fe27d000000, 0x7fe27fc00000)
cpu9 owns [0x7fe27fc00000, 0x7fe282800000)
cpu10 owns [0x7fe282800000, 0x7fe285400000)
cpu11 owns [0x7fe285400000, 0x7fe288000000)
cpu12 owns [0x7fe288000000, 0x7fe28ac00000)
cpu13 owns [0x7fe28ac00000, 0x7fe28d800000)
cpu14 owns [0x7fe28d800000, 0x7fe290400000)
cpu15 owns [0x7fe290400000, 0x7fe293000000)
cpu16 owns [0x7fe293000000, 0x7fe295c00000)
cpu17 owns [0x7fe295c00000, 0x7fe298800000)
cpu18 owns [0x7fe298800000, 0x7fe29b400000)
cpu19 owns [0x7fe29b400000, 0x7fe29e000000)
cpu20 owns [0x7fe29e000000, 0x7fe2a0c00000)
cpu21 owns [0x7fe2a0c00000, 0x7fe2a3800000)
cpu22 owns [0x7fe2a3800000, 0x7fe2a6400000)
cpu23 owns [0x7fe2a6400000, 0x7fe2a9000000)
Database Benchmark:
  pid: 61058
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:03:25.997 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 21:03:25.997 | starting process 61058
I [../src/deptran/config.cc:290] 2024-04-11 21:03:25.997 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx0.yml
I [../src/deptran/config.cc:290] 2024-04-11 21:03:25.998 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 21:03:25.998 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:25.002 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:26.005 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:26.009 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:26.013 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:26.016 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:26.020 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:26.024 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:26.027 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:26.031 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:26.034 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:26.037 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:26.041 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:26.044 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:26.048 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:26.052 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
