Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd29177f000, 0x7fd2d397f000)
cpu0 owns [0x7fd291800000, 0x7fd294400000)
cpu1 owns [0x7fd294400000, 0x7fd297000000)
cpu2 owns [0x7fd297000000, 0x7fd299c00000)
cpu3 owns [0x7fd299c00000, 0x7fd29c800000)
cpu4 owns [0x7fd29c800000, 0x7fd29f400000)
cpu5 owns [0x7fd29f400000, 0x7fd2a2000000)
cpu6 owns [0x7fd2a2000000, 0x7fd2a4c00000)
cpu7 owns [0x7fd2a4c00000, 0x7fd2a7800000)
cpu8 owns [0x7fd2a7800000, 0x7fd2aa400000)
cpu9 owns [0x7fd2aa400000, 0x7fd2ad000000)
cpu10 owns [0x7fd2ad000000, 0x7fd2afc00000)
cpu11 owns [0x7fd2afc00000, 0x7fd2b2800000)
cpu12 owns [0x7fd2b2800000, 0x7fd2b5400000)
cpu13 owns [0x7fd2b5400000, 0x7fd2b8000000)
cpu14 owns [0x7fd2b8000000, 0x7fd2bac00000)
cpu15 owns [0x7fd2bac00000, 0x7fd2bd800000)
cpu16 owns [0x7fd2bd800000, 0x7fd2c0400000)
cpu17 owns [0x7fd2c0400000, 0x7fd2c3000000)
cpu18 owns [0x7fd2c3000000, 0x7fd2c5c00000)
cpu19 owns [0x7fd2c5c00000, 0x7fd2c8800000)
cpu20 owns [0x7fd2c8800000, 0x7fd2cb400000)
cpu21 owns [0x7fd2cb400000, 0x7fd2ce000000)
cpu22 owns [0x7fd2ce000000, 0x7fd2d0c00000)
cpu23 owns [0x7fd2d0c00000, 0x7fd2d3800000)
Database Benchmark:
  pid: 102188
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:10:39.130 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:291] 2024-04-11 23:10:39.134 | starting process 102188
I [../src/deptran/config.cc:290] 2024-04-11 23:10:39.134 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx5.yml
I [../src/deptran/config.cc:290] 2024-04-11 23:10:39.136 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:300] 2024-04-11 23:10:39.136 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.140 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.144 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.148 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.152 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.156 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.160 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.164 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.168 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.172 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.176 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.179 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.184 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.187 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.191 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.195 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.198 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.202 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.206 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.210 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.214 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.217 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.221 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.224 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:10:39.228 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-11 23:10:39.228 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.229 | launching site: 0, bind address 0.0.0.0:9501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.229 | launching site: 4, bind address 0.0.0.0:9502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.229 | launching site: 8, bind address 0.0.0.0:9503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.230 | launching site: c, bind address 0.0.0.0:9504
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.230 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.230 | launching site: 10, bind address 0.0.0.0:9505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.230 | launching site: 14, bind address 0.0.0.0:9506
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.231 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:9501I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.231 | [service]loc_id: 0, name: s103, proc: localhost, id: 8

I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.231 | launching site: 18, bind address 0.0.0.0:9507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.232 | launching site: 1c, bind address 0.0.0.0:9508
starting server at 0.0.0.0:9502
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.233 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:39.233 | rrr::Server: started on 0.0.0.0:9501
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:39.233 | Server s101 ready at 0.0.0.0:9501
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:39.233 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:39.233 | rrr::Server: started on 0.0.0.0:9502
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:39.233 | Server s102 ready at 0.0.0.0:9502
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:39.234 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.234 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:39.234 | rrr::Server: started on 0.0.0.0:9503
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:39.234 | Server s103 ready at 0.0.0.0:9503
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.234 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:39.234 | setup paxos communicator
starting server at 0.0.0.0:9504
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.234 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.234 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.234 | launching site: 20, bind address 0.0.0.0:9509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:39.234 | rrr::Server: started on 0.0.0.0:9504
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:39.234 | Server s104 ready at 0.0.0.0:9504
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:39.235 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.235 | launching site: 24, bind address 0.0.0.0:9510
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.235 | launching site: 28, bind address 0.0.0.0:9511
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.235 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.235 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9505
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:10:39.236 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.236 | launching site: 2c, bind address 0.0.0.0:9512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:39.236 | rrr::Server: started on 0.0.0.0:9505
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:39.236 | Server s105 ready at 0.0.0.0:9505
I [../src/deptran/communicator.cc:14] 2024-04-11 23:10:39.236 | setup paxos communicator
starting server at 0.0.0.0:9506I [../src/deptran/communicator.cc:167] 2024-04-11 23:10:39.236 | connect to site: 20.242.21.227:9501 (attempt 0)

I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:10:39.236 | launching site: 30, bind address 0.0.0.0:9513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:10:39.236 | rrr::Server: started on 0.0.0.0:9506
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:10:39.236 | Server s106 ready at 0.0.0.0:9506
