Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fbbe197f000, 0x7fbc23b7f000)
cpu0 owns [0x7fbbe1a00000, 0x7fbbe4600000)
cpu1 owns [0x7fbbe4600000, 0x7fbbe7200000)
cpu2 owns [0x7fbbe7200000, 0x7fbbe9e00000)
cpu3 owns [0x7fbbe9e00000, 0x7fbbeca00000)
cpu4 owns [0x7fbbeca00000, 0x7fbbef600000)
cpu5 owns [0x7fbbef600000, 0x7fbbf2200000)
cpu6 owns [0x7fbbf2200000, 0x7fbbf4e00000)
cpu7 owns [0x7fbbf4e00000, 0x7fbbf7a00000)
cpu8 owns [0x7fbbf7a00000, 0x7fbbfa600000)
cpu9 owns [0x7fbbfa600000, 0x7fbbfd200000)
cpu10 owns [0x7fbbfd200000, 0x7fbbffe00000)
cpu11 owns [0x7fbbffe00000, 0x7fbc02a00000)
cpu12 owns [0x7fbc02a00000, 0x7fbc05600000)
cpu13 owns [0x7fbc05600000, 0x7fbc08200000)
cpu14 owns [0x7fbc08200000, 0x7fbc0ae00000)
cpu15 owns [0x7fbc0ae00000, 0x7fbc0da00000)
cpu16 owns [0x7fbc0da00000, 0x7fbc10600000)
cpu17 owns [0x7fbc10600000, 0x7fbc13200000)
cpu18 owns [0x7fbc13200000, 0x7fbc15e00000)
cpu19 owns [0x7fbc15e00000, 0x7fbc18a00000)
cpu20 owns [0x7fbc18a00000, 0x7fbc1b600000)
cpu21 owns [0x7fbc1b600000, 0x7fbc1e200000)
cpu22 owns [0x7fbc1e200000, 0x7fbc20e00000)
cpu23 owns [0x7fbc20e00000, 0x7fbc23a00000)
Database Benchmark:
  pid: 39541
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:10:57.028 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 21:10:57.033 | starting process 39541
I [../src/deptran/config.cc:290] 2024-04-11 21:10:57.033 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx3.yml
I [../src/deptran/config.cc:290] 2024-04-11 21:10:57.034 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 21:10:57.035 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.039 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.043 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.046 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.050 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.054 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.058 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.062 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.066 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.070 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.073 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.076 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.080 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.084 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.087 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.091 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.094 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.098 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.102 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.105 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:57.109 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
