Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f8b8b17f000, 0x7f8bcd37f000)
cpu0 owns [0x7f8b8b200000, 0x7f8b8de00000)
cpu1 owns [0x7f8b8de00000, 0x7f8b90a00000)
cpu2 owns [0x7f8b90a00000, 0x7f8b93600000)
cpu3 owns [0x7f8b93600000, 0x7f8b96200000)
cpu4 owns [0x7f8b96200000, 0x7f8b98e00000)
cpu5 owns [0x7f8b98e00000, 0x7f8b9ba00000)
cpu6 owns [0x7f8b9ba00000, 0x7f8b9e600000)
cpu7 owns [0x7f8b9e600000, 0x7f8ba1200000)
cpu8 owns [0x7f8ba1200000, 0x7f8ba3e00000)
cpu9 owns [0x7f8ba3e00000, 0x7f8ba6a00000)
cpu10 owns [0x7f8ba6a00000, 0x7f8ba9600000)
cpu11 owns [0x7f8ba9600000, 0x7f8bac200000)
cpu12 owns [0x7f8bac200000, 0x7f8baee00000)
cpu13 owns [0x7f8baee00000, 0x7f8bb1a00000)
cpu14 owns [0x7f8bb1a00000, 0x7f8bb4600000)
cpu15 owns [0x7f8bb4600000, 0x7f8bb7200000)
cpu16 owns [0x7f8bb7200000, 0x7f8bb9e00000)
cpu17 owns [0x7f8bb9e00000, 0x7f8bbca00000)
cpu18 owns [0x7f8bbca00000, 0x7f8bbf600000)
cpu19 owns [0x7f8bbf600000, 0x7f8bc2200000)
cpu20 owns [0x7f8bc2200000, 0x7f8bc4e00000)
cpu21 owns [0x7f8bc4e00000, 0x7f8bc7a00000)
cpu22 owns [0x7f8bc7a00000, 0x7f8bca600000)
cpu23 owns [0x7f8bca600000, 0x7f8bcd200000)
Database Benchmark:
  pid: 41662
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:26:18.647 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:26:18.647 | starting process 41662
I [../src/deptran/config.cc:290] 2024-04-11 20:26:18.647 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx0.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:26:18.648 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:26:18.648 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:18.652 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:18.655 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:18.659 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:18.662 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:18.666 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:18.669 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:18.674 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:18.677 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:18.680 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:18.684 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:18.687 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:18.691 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:18.694 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:18.697 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:18.701 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
