Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f504497f000, 0x7f5086b7f000)
cpu0 owns [0x7f5044a00000, 0x7f5047600000)
cpu1 owns [0x7f5047600000, 0x7f504a200000)
cpu2 owns [0x7f504a200000, 0x7f504ce00000)
cpu3 owns [0x7f504ce00000, 0x7f504fa00000)
cpu4 owns [0x7f504fa00000, 0x7f5052600000)
cpu5 owns [0x7f5052600000, 0x7f5055200000)
cpu6 owns [0x7f5055200000, 0x7f5057e00000)
cpu7 owns [0x7f5057e00000, 0x7f505aa00000)
cpu8 owns [0x7f505aa00000, 0x7f505d600000)
cpu9 owns [0x7f505d600000, 0x7f5060200000)
cpu10 owns [0x7f5060200000, 0x7f5062e00000)
cpu11 owns [0x7f5062e00000, 0x7f5065a00000)
cpu12 owns [0x7f5065a00000, 0x7f5068600000)
cpu13 owns [0x7f5068600000, 0x7f506b200000)
cpu14 owns [0x7f506b200000, 0x7f506de00000)
cpu15 owns [0x7f506de00000, 0x7f5070a00000)
cpu16 owns [0x7f5070a00000, 0x7f5073600000)
cpu17 owns [0x7f5073600000, 0x7f5076200000)
cpu18 owns [0x7f5076200000, 0x7f5078e00000)
cpu19 owns [0x7f5078e00000, 0x7f507ba00000)
cpu20 owns [0x7f507ba00000, 0x7f507e600000)
cpu21 owns [0x7f507e600000, 0x7f5081200000)
cpu22 owns [0x7f5081200000, 0x7f5083e00000)
cpu23 owns [0x7f5083e00000, 0x7f5086a00000)
Database Benchmark:
  pid: 77422
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:13:56.973 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 21:13:56.976 | starting process 77422
I [../src/deptran/config.cc:290] 2024-04-11 21:13:56.976 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx7.yml
I [../src/deptran/config.cc:290] 2024-04-11 21:13:56.978 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 21:13:56.978 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:56.983 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:56.986 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:56.991 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:56.995 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:56.999 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:57.002 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:57.007 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:57.010 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:57.015 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:57.018 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:57.022 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:57.027 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:57.030 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:57.034 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:57.038 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:57.042 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:57.046 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:57.049 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:57.054 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:57.058 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:57.061 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:57.065 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:57.069 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:57.072 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 21:13:57.072 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.072 | launching site: 0, bind address 0.0.0.0:11501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.072 | launching site: 4, bind address 0.0.0.0:11502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.073 | launching site: 8, bind address 0.0.0.0:11503
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.074 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.074 | launching site: c, bind address 0.0.0.0:11504
starting server at 0.0.0.0:11502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.076 | launching site: 10, bind address 0.0.0.0:11505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:57.076 | rrr::Server: started on 0.0.0.0:11502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:57.076 | Server s102 ready at 0.0.0.0:11502
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:57.076 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.076 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.076 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.077 | launching site: 14, bind address 0.0.0.0:11506
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:13:57.078 | rrr::Client: connect(20.98.251.234:11501): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.078 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:11501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:57.078 | rrr::Server: started on 0.0.0.0:11501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:57.078 | Server s101 ready at 0.0.0.0:11501
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:57.078 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.078 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.078 | launching site: 18, bind address 0.0.0.0:11507
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.079 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:11503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:57.079 | rrr::Server: started on 0.0.0.0:11503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:57.079 | Server s103 ready at 0.0.0.0:11503
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:57.079 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:13:57.079 | launching site: 1c, bind address 0.0.0.0:11508
starting server at 0.0.0.0:11504
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.080 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:57.080 | rrr::Server: started on 0.0.0.0:11504
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:13:57.080 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:13:57.080 | Server s104 ready at 0.0.0.0:11504
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.080 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 21:13:57.080 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.080 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:13:57.081 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:13:57.081 | rrr::Server: started on 0.0.0.0:11506
