Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f75aff7f000, 0x7f75f217f000)
cpu0 owns [0x7f75b0000000, 0x7f75b2c00000)
cpu1 owns [0x7f75b2c00000, 0x7f75b5800000)
cpu2 owns [0x7f75b5800000, 0x7f75b8400000)
cpu3 owns [0x7f75b8400000, 0x7f75bb000000)
cpu4 owns [0x7f75bb000000, 0x7f75bdc00000)
cpu5 owns [0x7f75bdc00000, 0x7f75c0800000)
cpu6 owns [0x7f75c0800000, 0x7f75c3400000)
cpu7 owns [0x7f75c3400000, 0x7f75c6000000)
cpu8 owns [0x7f75c6000000, 0x7f75c8c00000)
cpu9 owns [0x7f75c8c00000, 0x7f75cb800000)
cpu10 owns [0x7f75cb800000, 0x7f75ce400000)
cpu11 owns [0x7f75ce400000, 0x7f75d1000000)
cpu12 owns [0x7f75d1000000, 0x7f75d3c00000)
cpu13 owns [0x7f75d3c00000, 0x7f75d6800000)
cpu14 owns [0x7f75d6800000, 0x7f75d9400000)
cpu15 owns [0x7f75d9400000, 0x7f75dc000000)
cpu16 owns [0x7f75dc000000, 0x7f75dec00000)
cpu17 owns [0x7f75dec00000, 0x7f75e1800000)
cpu18 owns [0x7f75e1800000, 0x7f75e4400000)
cpu19 owns [0x7f75e4400000, 0x7f75e7000000)
cpu20 owns [0x7f75e7000000, 0x7f75e9c00000)
cpu21 owns [0x7f75e9c00000, 0x7f75ec800000)
cpu22 owns [0x7f75ec800000, 0x7f75ef400000)
cpu23 owns [0x7f75ef400000, 0x7f75f2000000)
Database Benchmark:
  pid: 34980
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:55:39.381 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:55:39.384 | starting process 34980
I [../src/deptran/config.cc:290] 2024-04-11 20:55:39.384 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx2.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:55:39.386 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:55:39.386 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:39.390 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:39.394 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:39.397 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:39.401 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:39.405 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:39.408 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:39.412 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:39.415 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:39.419 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:39.422 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:39.426 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:39.429 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:39.433 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:39.436 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:39.440 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:39.443 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:39.447 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:39.450 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:39.454 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:39.457 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:39.460 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:39.464 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:39.467 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:39.470 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:55:39.470 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:39.471 | launching site: 0, bind address 0.0.0.0:9001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:39.471 | launching site: 4, bind address 0.0.0.0:9002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:39.471 | launching site: 8, bind address 0.0.0.0:9003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:39.471 | launching site: 10, bind address 0.0.0.0:9005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:39.471 | launching site: 14, bind address 0.0.0.0:9006
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:39.471 | launching site: c, bind address 0.0.0.0:9004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:39.472 | launching site: 18, bind address 0.0.0.0:9007
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:39.472 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:39.472 | launching site: 1c, bind address 0.0.0.0:9008
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:39.473 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:39.473 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at starting server at 0.0.0.0:90010.0.0.0:9002

I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:39.474 | launching site: 20, bind address 0.0.0.0:9009
