Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb661d7f000, 0x7fb6a3f7f000)
cpu0 owns [0x7fb661e00000, 0x7fb664a00000)
cpu1 owns [0x7fb664a00000, 0x7fb667600000)
cpu2 owns [0x7fb667600000, 0x7fb66a200000)
cpu3 owns [0x7fb66a200000, 0x7fb66ce00000)
cpu4 owns [0x7fb66ce00000, 0x7fb66fa00000)
cpu5 owns [0x7fb66fa00000, 0x7fb672600000)
cpu6 owns [0x7fb672600000, 0x7fb675200000)
cpu7 owns [0x7fb675200000, 0x7fb677e00000)
cpu8 owns [0x7fb677e00000, 0x7fb67aa00000)
cpu9 owns [0x7fb67aa00000, 0x7fb67d600000)
cpu10 owns [0x7fb67d600000, 0x7fb680200000)
cpu11 owns [0x7fb680200000, 0x7fb682e00000)
cpu12 owns [0x7fb682e00000, 0x7fb685a00000)
cpu13 owns [0x7fb685a00000, 0x7fb688600000)
cpu14 owns [0x7fb688600000, 0x7fb68b200000)
cpu15 owns [0x7fb68b200000, 0x7fb68de00000)
cpu16 owns [0x7fb68de00000, 0x7fb690a00000)
cpu17 owns [0x7fb690a00000, 0x7fb693600000)
cpu18 owns [0x7fb693600000, 0x7fb696200000)
cpu19 owns [0x7fb696200000, 0x7fb698e00000)
cpu20 owns [0x7fb698e00000, 0x7fb69ba00000)
cpu21 owns [0x7fb69ba00000, 0x7fb69e600000)
cpu22 owns [0x7fb69e600000, 0x7fb6a1200000)
cpu23 owns [0x7fb6a1200000, 0x7fb6a3e00000)
Database Benchmark:
  pid: 73190
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:55:40.301 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:55:40.306 | starting process 73190
I [../src/deptran/config.cc:290] 2024-04-11 20:55:40.306 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx5.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:55:40.307 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:55:40.308 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:40.312 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:40.316 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:40.320 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:40.324 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:40.329 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:40.332 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:40.337 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:40.341 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:40.345 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:40.349 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:40.353 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:40.357 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:40.361 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:40.365 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:40.369 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:40.373 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:40.377 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:40.381 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:40.385 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:40.389 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:40.393 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:40.396 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
