Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f9093d7f000, 0x7f90d5f7f000)
cpu0 owns [0x7f9093e00000, 0x7f9096a00000)
cpu1 owns [0x7f9096a00000, 0x7f9099600000)
cpu2 owns [0x7f9099600000, 0x7f909c200000)
cpu3 owns [0x7f909c200000, 0x7f909ee00000)
cpu4 owns [0x7f909ee00000, 0x7f90a1a00000)
cpu5 owns [0x7f90a1a00000, 0x7f90a4600000)
cpu6 owns [0x7f90a4600000, 0x7f90a7200000)
cpu7 owns [0x7f90a7200000, 0x7f90a9e00000)
cpu8 owns [0x7f90a9e00000, 0x7f90aca00000)
cpu9 owns [0x7f90aca00000, 0x7f90af600000)
cpu10 owns [0x7f90af600000, 0x7f90b2200000)
cpu11 owns [0x7f90b2200000, 0x7f90b4e00000)
cpu12 owns [0x7f90b4e00000, 0x7f90b7a00000)
cpu13 owns [0x7f90b7a00000, 0x7f90ba600000)
cpu14 owns [0x7f90ba600000, 0x7f90bd200000)
cpu15 owns [0x7f90bd200000, 0x7f90bfe00000)
cpu16 owns [0x7f90bfe00000, 0x7f90c2a00000)
cpu17 owns [0x7f90c2a00000, 0x7f90c5600000)
cpu18 owns [0x7f90c5600000, 0x7f90c8200000)
cpu19 owns [0x7f90c8200000, 0x7f90cae00000)
cpu20 owns [0x7f90cae00000, 0x7f90cda00000)
cpu21 owns [0x7f90cda00000, 0x7f90d0600000)
cpu22 owns [0x7f90d0600000, 0x7f90d3200000)
cpu23 owns [0x7f90d3200000, 0x7f90d5e00000)
Database Benchmark:
  pid: 68967
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:30:19.666 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:291] 2024-04-11 23:30:19.669 | starting process 68967
I [../src/deptran/config.cc:290] 2024-04-11 23:30:19.669 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx2.yml
I [../src/deptran/config.cc:290] 2024-04-11 23:30:19.671 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:300] 2024-04-11 23:30:19.671 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:19.675 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:19.679 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:19.682 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:19.686 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:19.690 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:19.694 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:19.698 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:19.702 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:19.705 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:19.709 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:19.713 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:19.717 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:19.721 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:19.724 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
