Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f547857f000, 0x7f54ba77f000)
cpu0 owns [0x7f5478600000, 0x7f547b200000)
cpu1 owns [0x7f547b200000, 0x7f547de00000)
cpu2 owns [0x7f547de00000, 0x7f5480a00000)
cpu3 owns [0x7f5480a00000, 0x7f5483600000)
cpu4 owns [0x7f5483600000, 0x7f5486200000)
cpu5 owns [0x7f5486200000, 0x7f5488e00000)
cpu6 owns [0x7f5488e00000, 0x7f548ba00000)
cpu7 owns [0x7f548ba00000, 0x7f548e600000)
cpu8 owns [0x7f548e600000, 0x7f5491200000)
cpu9 owns [0x7f5491200000, 0x7f5493e00000)
cpu10 owns [0x7f5493e00000, 0x7f5496a00000)
cpu11 owns [0x7f5496a00000, 0x7f5499600000)
cpu12 owns [0x7f5499600000, 0x7f549c200000)
cpu13 owns [0x7f549c200000, 0x7f549ee00000)
cpu14 owns [0x7f549ee00000, 0x7f54a1a00000)
cpu15 owns [0x7f54a1a00000, 0x7f54a4600000)
cpu16 owns [0x7f54a4600000, 0x7f54a7200000)
cpu17 owns [0x7f54a7200000, 0x7f54a9e00000)
cpu18 owns [0x7f54a9e00000, 0x7f54aca00000)
cpu19 owns [0x7f54aca00000, 0x7f54af600000)
cpu20 owns [0x7f54af600000, 0x7f54b2200000)
cpu21 owns [0x7f54b2200000, 0x7f54b4e00000)
cpu22 owns [0x7f54b4e00000, 0x7f54b7a00000)
cpu23 owns [0x7f54b7a00000, 0x7f54ba600000)
Database Benchmark:
  pid: 62223
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:26:20.851 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:26:20.854 | starting process 62223
I [../src/deptran/config.cc:290] 2024-04-11 20:26:20.854 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx7.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:26:20.856 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:26:20.856 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.861 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.865 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.869 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.873 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.877 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.881 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.885 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.889 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.893 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.896 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.900 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.905 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.908 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.912 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
