Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fbe4b57f000, 0x7fbe8d77f000)
cpu0 owns [0x7fbe4b600000, 0x7fbe4e200000)
cpu1 owns [0x7fbe4e200000, 0x7fbe50e00000)
cpu2 owns [0x7fbe50e00000, 0x7fbe53a00000)
cpu3 owns [0x7fbe53a00000, 0x7fbe56600000)
cpu4 owns [0x7fbe56600000, 0x7fbe59200000)
cpu5 owns [0x7fbe59200000, 0x7fbe5be00000)
cpu6 owns [0x7fbe5be00000, 0x7fbe5ea00000)
cpu7 owns [0x7fbe5ea00000, 0x7fbe61600000)
cpu8 owns [0x7fbe61600000, 0x7fbe64200000)
cpu9 owns [0x7fbe64200000, 0x7fbe66e00000)
cpu10 owns [0x7fbe66e00000, 0x7fbe69a00000)
cpu11 owns [0x7fbe69a00000, 0x7fbe6c600000)
cpu12 owns [0x7fbe6c600000, 0x7fbe6f200000)
cpu13 owns [0x7fbe6f200000, 0x7fbe71e00000)
cpu14 owns [0x7fbe71e00000, 0x7fbe74a00000)
cpu15 owns [0x7fbe74a00000, 0x7fbe77600000)
cpu16 owns [0x7fbe77600000, 0x7fbe7a200000)
cpu17 owns [0x7fbe7a200000, 0x7fbe7ce00000)
cpu18 owns [0x7fbe7ce00000, 0x7fbe7fa00000)
cpu19 owns [0x7fbe7fa00000, 0x7fbe82600000)
cpu20 owns [0x7fbe82600000, 0x7fbe85200000)
cpu21 owns [0x7fbe85200000, 0x7fbe87e00000)
cpu22 owns [0x7fbe87e00000, 0x7fbe8aa00000)
cpu23 owns [0x7fbe8aa00000, 0x7fbe8d600000)
Database Benchmark:
  pid: 100773
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 5
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-12 00:01:18.124 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:291] 2024-04-12 00:01:18.131 | starting process 100773
I [../src/deptran/config.cc:290] 2024-04-12 00:01:18.131 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx4.yml
I [../src/deptran/config.cc:290] 2024-04-12 00:01:18.133 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:300] 2024-04-12 00:01:18.133 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.137 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.141 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.144 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.148 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.152 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.156 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.160 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.164 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.167 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.170 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.174 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.177 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.181 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.184 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.188 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
