Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f6730f7f000, 0x7f677317f000)
cpu0 owns [0x7f6731000000, 0x7f6733c00000)
cpu1 owns [0x7f6733c00000, 0x7f6736800000)
cpu2 owns [0x7f6736800000, 0x7f6739400000)
cpu3 owns [0x7f6739400000, 0x7f673c000000)
cpu4 owns [0x7f673c000000, 0x7f673ec00000)
cpu5 owns [0x7f673ec00000, 0x7f6741800000)
cpu6 owns [0x7f6741800000, 0x7f6744400000)
cpu7 owns [0x7f6744400000, 0x7f6747000000)
cpu8 owns [0x7f6747000000, 0x7f6749c00000)
cpu9 owns [0x7f6749c00000, 0x7f674c800000)
cpu10 owns [0x7f674c800000, 0x7f674f400000)
cpu11 owns [0x7f674f400000, 0x7f6752000000)
cpu12 owns [0x7f6752000000, 0x7f6754c00000)
cpu13 owns [0x7f6754c00000, 0x7f6757800000)
cpu14 owns [0x7f6757800000, 0x7f675a400000)
cpu15 owns [0x7f675a400000, 0x7f675d000000)
cpu16 owns [0x7f675d000000, 0x7f675fc00000)
cpu17 owns [0x7f675fc00000, 0x7f6762800000)
cpu18 owns [0x7f6762800000, 0x7f6765400000)
cpu19 owns [0x7f6765400000, 0x7f6768000000)
cpu20 owns [0x7f6768000000, 0x7f676ac00000)
cpu21 owns [0x7f676ac00000, 0x7f676d800000)
cpu22 owns [0x7f676d800000, 0x7f6770400000)
cpu23 owns [0x7f6770400000, 0x7f6773000000)
Database Benchmark:
  pid: 86394
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 5
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-12 00:01:18.778 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:291] 2024-04-12 00:01:18.783 | starting process 86394
I [../src/deptran/config.cc:290] 2024-04-12 00:01:18.783 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx6.yml
I [../src/deptran/config.cc:290] 2024-04-12 00:01:18.784 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:300] 2024-04-12 00:01:18.785 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.789 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.793 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.797 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.800 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.804 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.808 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.812 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.815 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.819 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.823 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.827 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.830 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.834 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
