Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f224eb7f000, 0x7f2290d7f000)
cpu0 owns [0x7f224ec00000, 0x7f2251800000)
cpu1 owns [0x7f2251800000, 0x7f2254400000)
cpu2 owns [0x7f2254400000, 0x7f2257000000)
cpu3 owns [0x7f2257000000, 0x7f2259c00000)
cpu4 owns [0x7f2259c00000, 0x7f225c800000)
cpu5 owns [0x7f225c800000, 0x7f225f400000)
cpu6 owns [0x7f225f400000, 0x7f2262000000)
cpu7 owns [0x7f2262000000, 0x7f2264c00000)
cpu8 owns [0x7f2264c00000, 0x7f2267800000)
cpu9 owns [0x7f2267800000, 0x7f226a400000)
cpu10 owns [0x7f226a400000, 0x7f226d000000)
cpu11 owns [0x7f226d000000, 0x7f226fc00000)
cpu12 owns [0x7f226fc00000, 0x7f2272800000)
cpu13 owns [0x7f2272800000, 0x7f2275400000)
cpu14 owns [0x7f2275400000, 0x7f2278000000)
cpu15 owns [0x7f2278000000, 0x7f227ac00000)
cpu16 owns [0x7f227ac00000, 0x7f227d800000)
cpu17 owns [0x7f227d800000, 0x7f2280400000)
cpu18 owns [0x7f2280400000, 0x7f2283000000)
cpu19 owns [0x7f2283000000, 0x7f2285c00000)
cpu20 owns [0x7f2285c00000, 0x7f2288800000)
cpu21 owns [0x7f2288800000, 0x7f228b400000)
cpu22 owns [0x7f228b400000, 0x7f228e000000)
cpu23 owns [0x7f228e000000, 0x7f2290c00000)
Database Benchmark:
  pid: 72076
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:58:50.094 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:58:50.097 | starting process 72076
I [../src/deptran/config.cc:290] 2024-04-11 20:58:50.098 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx8.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:58:50.099 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:58:50.100 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:50.104 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:50.107 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:50.111 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:50.115 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:50.119 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:50.122 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:50.126 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:50.130 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:50.134 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:50.137 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:50.141 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:50.145 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:50.148 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:50.152 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:50.155 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:50.159 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:50.162 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:58:50.166 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
