Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f3a69b7f000, 0x7f3aabd7f000)
cpu0 owns [0x7f3a69c00000, 0x7f3a6c800000)
cpu1 owns [0x7f3a6c800000, 0x7f3a6f400000)
cpu2 owns [0x7f3a6f400000, 0x7f3a72000000)
cpu3 owns [0x7f3a72000000, 0x7f3a74c00000)
cpu4 owns [0x7f3a74c00000, 0x7f3a77800000)
cpu5 owns [0x7f3a77800000, 0x7f3a7a400000)
cpu6 owns [0x7f3a7a400000, 0x7f3a7d000000)
cpu7 owns [0x7f3a7d000000, 0x7f3a7fc00000)
cpu8 owns [0x7f3a7fc00000, 0x7f3a82800000)
cpu9 owns [0x7f3a82800000, 0x7f3a85400000)
cpu10 owns [0x7f3a85400000, 0x7f3a88000000)
cpu11 owns [0x7f3a88000000, 0x7f3a8ac00000)
cpu12 owns [0x7f3a8ac00000, 0x7f3a8d800000)
cpu13 owns [0x7f3a8d800000, 0x7f3a90400000)
cpu14 owns [0x7f3a90400000, 0x7f3a93000000)
cpu15 owns [0x7f3a93000000, 0x7f3a95c00000)
cpu16 owns [0x7f3a95c00000, 0x7f3a98800000)
cpu17 owns [0x7f3a98800000, 0x7f3a9b400000)
cpu18 owns [0x7f3a9b400000, 0x7f3a9e000000)
cpu19 owns [0x7f3a9e000000, 0x7f3aa0c00000)
cpu20 owns [0x7f3aa0c00000, 0x7f3aa3800000)
cpu21 owns [0x7f3aa3800000, 0x7f3aa6400000)
cpu22 owns [0x7f3aa6400000, 0x7f3aa9000000)
cpu23 owns [0x7f3aa9000000, 0x7f3aabc00000)
Database Benchmark:
  pid: 95744
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:41:28.321 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:291] 2024-04-11 23:41:28.331 | starting process 95744
I [../src/deptran/config.cc:290] 2024-04-11 23:41:28.331 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx1.yml
I [../src/deptran/config.cc:290] 2024-04-11 23:41:28.333 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:300] 2024-04-11 23:41:28.334 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:28.338 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:28.341 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:28.345 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:28.349 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:28.353 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:28.356 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:28.360 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:28.364 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:28.368 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:28.371 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:28.375 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:28.379 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:28.382 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:28.386 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:28.390 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
