Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd25837f000, 0x7fd29a57f000)
cpu0 owns [0x7fd258400000, 0x7fd25b000000)
cpu1 owns [0x7fd25b000000, 0x7fd25dc00000)
cpu2 owns [0x7fd25dc00000, 0x7fd260800000)
cpu3 owns [0x7fd260800000, 0x7fd263400000)
cpu4 owns [0x7fd263400000, 0x7fd266000000)
cpu5 owns [0x7fd266000000, 0x7fd268c00000)
cpu6 owns [0x7fd268c00000, 0x7fd26b800000)
cpu7 owns [0x7fd26b800000, 0x7fd26e400000)
cpu8 owns [0x7fd26e400000, 0x7fd271000000)
cpu9 owns [0x7fd271000000, 0x7fd273c00000)
cpu10 owns [0x7fd273c00000, 0x7fd276800000)
cpu11 owns [0x7fd276800000, 0x7fd279400000)
cpu12 owns [0x7fd279400000, 0x7fd27c000000)
cpu13 owns [0x7fd27c000000, 0x7fd27ec00000)
cpu14 owns [0x7fd27ec00000, 0x7fd281800000)
cpu15 owns [0x7fd281800000, 0x7fd284400000)
cpu16 owns [0x7fd284400000, 0x7fd287000000)
cpu17 owns [0x7fd287000000, 0x7fd289c00000)
cpu18 owns [0x7fd289c00000, 0x7fd28c800000)
cpu19 owns [0x7fd28c800000, 0x7fd28f400000)
cpu20 owns [0x7fd28f400000, 0x7fd292000000)
cpu21 owns [0x7fd292000000, 0x7fd294c00000)
cpu22 owns [0x7fd294c00000, 0x7fd297800000)
cpu23 owns [0x7fd297800000, 0x7fd29a400000)
Database Benchmark:
  pid: 56719
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:55:41.472 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:55:41.476 | starting process 56719
I [../src/deptran/config.cc:290] 2024-04-11 20:55:41.476 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx9.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:55:41.477 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:55:41.478 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:41.482 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:41.485 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:41.488 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:41.492 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:41.496 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:41.499 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:41.503 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:41.506 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:41.510 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:41.513 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:41.516 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:41.520 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:41.523 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:41.526 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
