allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f463397f000, 0x7f4675b7f000)
cpu0 owns [0x7f4633a00000, 0x7f4636600000)
cpu1 owns [0x7f4636600000, 0x7f4639200000)
cpu2 owns [0x7f4639200000, 0x7f463be00000)
cpu3 owns [0x7f463be00000, 0x7f463ea00000)
cpu4 owns [0x7f463ea00000, 0x7f4641600000)
cpu5 owns [0x7f4641600000, 0x7f4644200000)
cpu6 owns [0x7f4644200000, 0x7f4646e00000)
cpu7 owns [0x7f4646e00000, 0x7f4649a00000)
cpu8 owns [0x7f4649a00000, 0x7f464c600000)
cpu9 owns [0x7f464c600000, 0x7f464f200000)
cpu10 owns [0x7f464f200000, 0x7f4651e00000)
cpu11 owns [0x7f4651e00000, 0x7f4654a00000)
cpu12 owns [0x7f4654a00000, 0x7f4657600000)
cpu13 owns [0x7f4657600000, 0x7f465a200000)
cpu14 owns [0x7f465a200000, 0x7f465ce00000)
cpu15 owns [0x7f465ce00000, 0x7f465fa00000)
cpu16 owns [0x7f465fa00000, 0x7f4662600000)
cpu17 owns [0x7f4662600000, 0x7f4665200000)
cpu18 owns [0x7f4665200000, 0x7f4667e00000)
cpu19 owns [0x7f4667e00000, 0x7f466aa00000)
cpu20 owns [0x7f466aa00000, 0x7f466d600000)
cpu21 owns [0x7f466d600000, 0x7f4670200000)
cpu22 owns [0x7f4670200000, 0x7f4672e00000)
cpu23 owns [0x7f4672e00000, 0x7f4675a00000)
Database Benchmark:
  pid: 187431
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 03:48:05.961 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2023-12-06 03:48:05.961 | starting process 187431
I [../src/deptran/config.cc:290] 2023-12-06 03:48:05.961 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx0.yml
I [../src/deptran/config.cc:290] 2023-12-06 03:48:05.962 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2023-12-06 03:48:05.962 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:05.966 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:05.970 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:05.973 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:05.977 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:05.981 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:05.985 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:05.989 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:05.993 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:05.997 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:05.001 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.005 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.009 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.012 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
